

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 10118  0EDA  082D               	movf	??___flmul+1,w
 10119  0EDB  1103               	clrz
 10120  0EDC  1803               	skipnc
 10121  0EDD  3E01               	addlw	1
 10122  0EDE  1903               	skipnz
 10123  0EDF  2EE1               	goto	u4081
 10124  0EE0  07B9               	addwf	___flmul@prod+1,f
 10125  0EE1                     u4081:
 10126  0EE1  082E               	movf	??___flmul+2,w
 10127  0EE2  1103               	clrz
 10128  0EE3  1803               	skipnc
 10129  0EE4  3E01               	addlw	1
 10130  0EE5  1903               	skipnz
 10131  0EE6  2EE8               	goto	u4082
 10132  0EE7  07BA               	addwf	___flmul@prod+2,f
 10133  0EE8                     u4082:
 10134  0EE8  082F               	movf	??___flmul+3,w
 10135  0EE9  1103               	clrz
 10136  0EEA  1803               	skipnc
 10137  0EEB  3E01               	addlw	1
 10138  0EEC  1903               	skipnz
 10139  0EED  2EEF               	goto	u4083
 10140  0EEE  07BB               	addwf	___flmul@prod+3,f
 10141  0EEF                     u4083:
 10142  0EEF                     l2792:
 10143  0EEF  0832               	movf	___flmul@grs,w
 10144  0EF0  00AC               	movwf	??___flmul
 10145  0EF1  0833               	movf	___flmul@grs+1,w
 10146  0EF2  00AD               	movwf	??___flmul+1
 10147  0EF3  0834               	movf	___flmul@grs+2,w
 10148  0EF4  00AE               	movwf	??___flmul+2
 10149  0EF5  0835               	movf	___flmul@grs+3,w
 10150  0EF6  00AF               	movwf	??___flmul+3
 10151  0EF7  3018               	movlw	24
 10152  0EF8                     u4095:
 10153  0EF8  1003               	clrc
 10154  0EF9  0CAF               	rrf	??___flmul+3,f
 10155  0EFA  0CAE               	rrf	??___flmul+2,f
 10156  0EFB  0CAD               	rrf	??___flmul+1,f
 10157  0EFC  0CAC               	rrf	??___flmul,f
 10158  0EFD                     u4090:
 10159  0EFD  3EFF               	addlw	-1
 10160  0EFE  1D03               	skipz
 10161  0EFF  2EF8               	goto	u4095
 10162  0F00  082C               	movf	??___flmul,w
 10163  0F01  07B8               	addwf	___flmul@prod,f
 10164  0F02  082D               	movf	??___flmul+1,w
 10165  0F03  1103               	clrz
 10166  0F04  1803               	skipnc
 10167  0F05  3E01               	addlw	1
 10168  0F06  1903               	skipnz
 10169  0F07  2F09               	goto	u4101
 10170  0F08  07B9               	addwf	___flmul@prod+1,f
 10171  0F09                     u4101:
 10172  0F09  082E               	movf	??___flmul+2,w
 10173  0F0A  1103               	clrz
 10174  0F0B  1803               	skipnc
 10175  0F0C  3E01               	addlw	1
 10176  0F0D  1903               	skipnz
 10177  0F0E  2F10               	goto	u4102
 10178  0F0F  07BA               	addwf	___flmul@prod+2,f
 10179  0F10                     u4102:
 10180  0F10  082F               	movf	??___flmul+3,w
 10181  0F11  1103               	clrz
 10182  0F12  1803               	skipnc
 10183  0F13  3E01               	addlw	1
 10184  0F14  1903               	skipnz
 10185  0F15  2F17               	goto	u4103
 10186  0F16  07BB               	addwf	___flmul@prod+3,f
 10187  0F17                     u4103:
 10188  0F17                     l2794:
 10189  0F17  3008               	movlw	8
 10190  0F18  00AC               	movwf	??___flmul
 10191  0F19                     u4115:
 10192  0F19  1003               	clrc
 10193  0F1A  0DB2               	rlf	___flmul@grs,f
 10194  0F1B  0DB3               	rlf	___flmul@grs+1,f
 10195  0F1C  0DB4               	rlf	___flmul@grs+2,f
 10196  0F1D  0DB5               	rlf	___flmul@grs+3,f
 10197  0F1E  0BAC               	decfsz	??___flmul,f
 10198  0F1F  2F19               	goto	u4115
 10199  0F20                     l2796:
 10200  0F20  0837               	movf	___flmul@bexp,w
 10201  0F21  0736               	addwf	___flmul@aexp,w
 10202  0F22  00AC               	movwf	??___flmul
 10203  0F23  01AD               	clrf	??___flmul+1
 10204  0F24  0DAD               	rlf	??___flmul+1,f
 10205  0F25  082C               	movf	??___flmul,w
 10206  0F26  3E82               	addlw	130
 10207  0F27  00BC               	movwf	___flmul@temp
 10208  0F28  082D               	movf	??___flmul+1,w
 10209  0F29  1803               	skipnc
 10210  0F2A  3E01               	addlw	1
 10211  0F2B  3EFF               	addlw	255
 10212  0F2C  00BD               	movwf	___flmul@temp+1
 10213  0F2D  2F4B               	goto	l2808
 10214  0F2E                     l2798:
 10215  0F2E  3001               	movlw	1
 10216  0F2F  00AC               	movwf	??___flmul
 10217  0F30                     u4125:
 10218  0F30  1003               	clrc
 10219  0F31  0DB8               	rlf	___flmul@prod,f
 10220  0F32  0DB9               	rlf	___flmul@prod+1,f
 10221  0F33  0DBA               	rlf	___flmul@prod+2,f
 10222  0F34  0DBB               	rlf	___flmul@prod+3,f
 10223  0F35  0BAC               	decfsz	??___flmul,f
 10224  0F36  2F30               	goto	u4125
 10225  0F37                     l2800:
 10226  0F37  1FB5               	btfss	___flmul@grs+3,7
 10227  0F38  2F3A               	goto	u4131
 10228  0F39  2F3B               	goto	u4130
 10229  0F3A                     u4131:
 10230  0F3A  2F3C               	goto	l2804
 10231  0F3B                     u4130:
 10232  0F3B                     l2802:
 10233  0F3B  1438               	bsf	___flmul@prod,0
 10234  0F3C                     l2804:
 10235  0F3C  3001               	movlw	1
 10236  0F3D  00AC               	movwf	??___flmul
 10237  0F3E                     u4145:
 10238  0F3E  1003               	clrc
 10239  0F3F  0DB2               	rlf	___flmul@grs,f
 10240  0F40  0DB3               	rlf	___flmul@grs+1,f
 10241  0F41  0DB4               	rlf	___flmul@grs+2,f
 10242  0F42  0DB5               	rlf	___flmul@grs+3,f
 10243  0F43  0BAC               	decfsz	??___flmul,f
 10244  0F44  2F3E               	goto	u4145
 10245  0F45                     l2806:
 10246  0F45  30FF               	movlw	255
 10247  0F46  07BC               	addwf	___flmul@temp,f
 10248  0F47  1803               	skipnc
 10249  0F48  0ABD               	incf	___flmul@temp+1,f
 10250  0F49  30FF               	movlw	255
 10251  0F4A  07BD               	addwf	___flmul@temp+1,f
 10252  0F4B                     l2808:
 10253  0F4B  1FBA               	btfss	___flmul@prod+2,7
 10254  0F4C  2F4E               	goto	u4151
 10255  0F4D  2F4F               	goto	u4150
 10256  0F4E                     u4151:
 10257  0F4E  2F2E               	goto	l2798
 10258  0F4F                     u4150:
 10259  0F4F                     l2810:
 10260  0F4F  01B6               	clrf	___flmul@aexp
 10261  0F50                     l2812:
 10262  0F50  1FB5               	btfss	___flmul@grs+3,7
 10263  0F51  2F53               	goto	u4161
 10264  0F52  2F54               	goto	u4160
 10265  0F53                     u4161:
 10266  0F53  2F70               	goto	l2820
 10267  0F54                     u4160:
 10268  0F54                     l2814:
 10269  0F54  30FF               	movlw	255
 10270  0F55  0532               	andwf	___flmul@grs,w
 10271  0F56  00AC               	movwf	??___flmul
 10272  0F57  30FF               	movlw	255
 10273  0F58  0533               	andwf	___flmul@grs+1,w
 10274  0F59  00AD               	movwf	??___flmul+1
 10275  0F5A  30FF               	movlw	255
 10276  0F5B  0534               	andwf	___flmul@grs+2,w
 10277  0F5C  00AE               	movwf	??___flmul+2
 10278  0F5D  307F               	movlw	127
 10279  0F5E  0535               	andwf	___flmul@grs+3,w
 10280  0F5F  00AF               	movwf	??___flmul+3
 10281  0F60  082F               	movf	??___flmul+3,w
 10282  0F61  042E               	iorwf	??___flmul+2,w
 10283  0F62  042D               	iorwf	??___flmul+1,w
 10284  0F63  042C               	iorwf	??___flmul,w
 10285  0F64  1903               	skipnz
 10286  0F65  2F67               	goto	u4171
 10287  0F66  2F68               	goto	u4170
 10288  0F67                     u4171:
 10289  0F67  2F6B               	goto	l782
 10290  0F68                     u4170:
 10291  0F68                     l2816:
 10292  0F68  01B6               	clrf	___flmul@aexp
 10293  0F69  0AB6               	incf	___flmul@aexp,f
 10294  0F6A  2F70               	goto	l2820
 10295  0F6B                     l782:
 10296  0F6B  1C38               	btfss	___flmul@prod,0
 10297  0F6C  2F6E               	goto	u4181
 10298  0F6D  2F6F               	goto	u4180
 10299  0F6E                     u4181:
 10300  0F6E  2F70               	goto	l2820
 10301  0F6F                     u4180:
 10302  0F6F  2F68               	goto	l2816
 10303  0F70                     l2820:
 10304  0F70  0836               	movf	___flmul@aexp,w
 10305  0F71  1903               	btfsc	3,2
 10306  0F72  2F74               	goto	u4191
 10307  0F73  2F75               	goto	u4190
 10308  0F74                     u4191:
 10309  0F74  2FA6               	goto	l2830
 10310  0F75                     u4190:
 10311  0F75                     l2822:
 10312  0F75  3001               	movlw	1
 10313  0F76  07B8               	addwf	___flmul@prod,f
 10314  0F77  3000               	movlw	0
 10315  0F78  1803               	skipnc
 10316  0F79  3001               	movlw	1
 10317  0F7A  07B9               	addwf	___flmul@prod+1,f
 10318  0F7B  3000               	movlw	0
 10319  0F7C  1803               	skipnc
 10320  0F7D  3001               	movlw	1
 10321  0F7E  07BA               	addwf	___flmul@prod+2,f
 10322  0F7F  3000               	movlw	0
 10323  0F80  1803               	skipnc
 10324  0F81  3001               	movlw	1
 10325  0F82  07BB               	addwf	___flmul@prod+3,f
 10326  0F83                     l2824:
 10327  0F83  1C3B               	btfss	___flmul@prod+3,0
 10328  0F84  2F86               	goto	u4201
 10329  0F85  2F87               	goto	u4200
 10330  0F86                     u4201:
 10331  0F86  2FA6               	goto	l2830
 10332  0F87                     u4200:
 10333  0F87                     l2826:
 10334  0F87  0838               	movf	___flmul@prod,w
 10335  0F88  00AC               	movwf	??___flmul
 10336  0F89  0839               	movf	___flmul@prod+1,w
 10337  0F8A  00AD               	movwf	??___flmul+1
 10338  0F8B  083A               	movf	___flmul@prod+2,w
 10339  0F8C  00AE               	movwf	??___flmul+2
 10340  0F8D  083B               	movf	___flmul@prod+3,w
 10341  0F8E  00AF               	movwf	??___flmul+3
 10342  0F8F  3001               	movlw	1
 10343  0F90  00B0               	movwf	??___flmul+4
 10344  0F91                     u4215:
 10345  0F91  0D2F               	rlf	??___flmul+3,w
 10346  0F92  0CAF               	rrf	??___flmul+3,f
 10347  0F93  0CAE               	rrf	??___flmul+2,f
 10348  0F94  0CAD               	rrf	??___flmul+1,f
 10349  0F95  0CAC               	rrf	??___flmul,f
 10350  0F96                     u4210:
 10351  0F96  0BB0               	decfsz	??___flmul+4,f
 10352  0F97  2F91               	goto	u4215
 10353  0F98  082F               	movf	??___flmul+3,w
 10354  0F99  00BB               	movwf	___flmul@prod+3
 10355  0F9A  082E               	movf	??___flmul+2,w
 10356  0F9B  00BA               	movwf	___flmul@prod+2
 10357  0F9C  082D               	movf	??___flmul+1,w
 10358  0F9D  00B9               	movwf	___flmul@prod+1
 10359  0F9E  082C               	movf	??___flmul,w
 10360  0F9F  00B8               	movwf	___flmul@prod
 10361  0FA0                     l2828:
 10362  0FA0  3001               	movlw	1
 10363  0FA1  07BC               	addwf	___flmul@temp,f
 10364  0FA2  1803               	skipnc
 10365  0FA3  0ABD               	incf	___flmul@temp+1,f
 10366  0FA4  3000               	movlw	0
 10367  0FA5  07BD               	addwf	___flmul@temp+1,f
 10368  0FA6                     l2830:
 10369  0FA6  083D               	movf	___flmul@temp+1,w
 10370  0FA7  3A80               	xorlw	128
 10371  0FA8  00FF               	movwf	btemp+1
 10372  0FA9  3080               	movlw	128
 10373  0FAA  027F               	subwf	btemp+1,w
 10374  0FAB  1D03               	skipz
 10375  0FAC  2FAF               	goto	u4225
 10376  0FAD  30FF               	movlw	255
 10377  0FAE  023C               	subwf	___flmul@temp,w
 10378  0FAF                     u4225:
 10379  0FAF  1C03               	skipc
 10380  0FB0  2FB2               	goto	u4221
 10381  0FB1  2FB3               	goto	u4220
 10382  0FB2                     u4221:
 10383  0FB2  2FBE               	goto	l2834
 10384  0FB3                     u4220:
 10385  0FB3                     l2832:
 10386  0FB3  307F               	movlw	127
 10387  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
 10388  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
 10389  0FB6  00BB               	movwf	___flmul@prod+3
 10390  0FB7  3080               	movlw	128
 10391  0FB8  00BA               	movwf	___flmul@prod+2
 10392  0FB9  3000               	movlw	0
 10393  0FBA  00B9               	movwf	___flmul@prod+1
 10394  0FBB  3000               	movlw	0
 10395  0FBC  00B8               	movwf	___flmul@prod
 10396  0FBD  2FF3               	goto	l788
 10397  0FBE                     l2834:
 10398  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
 10399  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
 10400  0FC0  083D               	movf	___flmul@temp+1,w
 10401  0FC1  3A80               	xorlw	128
 10402  0FC2  00FF               	movwf	btemp+1
 10403  0FC3  3080               	movlw	128
 10404  0FC4  027F               	subwf	btemp+1,w
 10405  0FC5  1D03               	skipz
 10406  0FC6  2FC9               	goto	u4235
 10407  0FC7  3001               	movlw	1
 10408  0FC8  023C               	subwf	___flmul@temp,w
 10409  0FC9                     u4235:
 10410  0FC9  1803               	skipnc
 10411  0FCA  2FCC               	goto	u4231
 10412  0FCB  2FCD               	goto	u4230
 10413  0FCC                     u4231:
 10414  0FCC  2FD9               	goto	l2840
 10415  0FCD                     u4230:
 10416  0FCD                     l2836:
 10417  0FCD  3000               	movlw	0
 10418  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
 10419  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
 10420  0FD0  00BB               	movwf	___flmul@prod+3
 10421  0FD1  3000               	movlw	0
 10422  0FD2  00BA               	movwf	___flmul@prod+2
 10423  0FD3  3000               	movlw	0
 10424  0FD4  00B9               	movwf	___flmul@prod+1
 10425  0FD5  3000               	movlw	0
 10426  0FD6  00B8               	movwf	___flmul@prod
 10427  0FD7                     l2838:
 10428  0FD7  01B1               	clrf	___flmul@sign
 10429  0FD8  2FF3               	goto	l788
 10430  0FD9                     l2840:
 10431  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
 10432  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
 10433  0FDB  083C               	movf	___flmul@temp,w
 10434  0FDC  00AC               	movwf	??___flmul
 10435  0FDD  082C               	movf	??___flmul,w
 10436  0FDE  00B7               	movwf	___flmul@bexp
 10437  0FDF  30FF               	movlw	255
 10438  0FE0  05B8               	andwf	___flmul@prod,f
 10439  0FE1  30FF               	movlw	255
 10440  0FE2  05B9               	andwf	___flmul@prod+1,f
 10441  0FE3  307F               	movlw	127
 10442  0FE4  05BA               	andwf	___flmul@prod+2,f
 10443  0FE5  3000               	movlw	0
 10444  0FE6  05BB               	andwf	___flmul@prod+3,f
 10445  0FE7                     l2842:
 10446  0FE7  1C37               	btfss	___flmul@bexp,0
 10447  0FE8  2FEA               	goto	u4241
 10448  0FE9  2FEB               	goto	u4240
 10449  0FEA                     u4241:
 10450  0FEA  2FEC               	goto	l2846
 10451  0FEB                     u4240:
 10452  0FEB                     l2844:
 10453  0FEB  17BA               	bsf	___flmul@prod+2,7
 10454  0FEC                     l2846:
 10455  0FEC  0837               	movf	___flmul@bexp,w
 10456  0FED  00AC               	movwf	??___flmul
 10457  0FEE  1003               	clrc
 10458  0FEF  0C2C               	rrf	??___flmul,w
 10459  0FF0  00AD               	movwf	??___flmul+1
 10460  0FF1  082D               	movf	??___flmul+1,w
 10461  0FF2  00BB               	movwf	___flmul@prod+3
 10462  0FF3                     l788:
 10463  0FF3  0831               	movf	___flmul@sign,w
 10464  0FF4  00AC               	movwf	??___flmul
 10465  0FF5  082C               	movf	??___flmul,w
 10466  0FF6  04BB               	iorwf	___flmul@prod+3,f
 10467  0FF7                     l2848:
 10468  0FF7  083B               	movf	___flmul@prod+3,w
 10469  0FF8  00A7               	movwf	?___flmul+3
 10470  0FF9  083A               	movf	___flmul@prod+2,w
 10471  0FFA  00A6               	movwf	?___flmul+2
 10472  0FFB  0839               	movf	___flmul@prod+1,w
 10473  0FFC  00A5               	movwf	?___flmul+1
 10474  0FFD  0838               	movf	___flmul@prod,w
 10475  0FFE  00A4               	movwf	?___flmul
 10476  0FFF                     l776:
 10477  0FFF  0008               	return
 10478  1000                     __end_of___flmul:
 10479                           
 10480                           	psect	text32
 10481  1A6E                     __ptext32:	
 10482 ;; *************** function __Umul8_16 *****************
 10483 ;; Defined at:
 10484 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
 10485 ;; Parameters:    Size  Location     Type
 10486 ;;  multiplier      1    wreg     unsigned char 
 10487 ;;  multiplicand    1    0[COMMON] unsigned char 
 10488 ;; Auto vars:     Size  Location     Type
 10489 ;;  multiplier      1    8[COMMON] unsigned char 
 10490 ;;  word_mpld       2    6[COMMON] unsigned int 
 10491 ;;  product         2    4[COMMON] unsigned int 
 10492 ;; Return value:  Size  Location     Type
 10493 ;;                  2    0[COMMON] unsigned int 
 10494 ;; Registers used:
 10495 ;;		wreg, status,2, status,0
 10496 ;; Tracked objects:
 10497 ;;		On entry : 0/0
 10498 ;;		On exit  : 0/0
 10499 ;;		Unchanged: 0/0
 10500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10501 ;;      Params:         2       0       0       0       0
 10502 ;;      Locals:         5       0       0       0       0
 10503 ;;      Temps:          2       0       0       0       0
 10504 ;;      Totals:         9       0       0       0       0
 10505 ;;Total ram usage:        9 bytes
 10506 ;; Hardware stack levels used:    1
 10507 ;; This function calls:
 10508 ;;		Nothing
 10509 ;; This function is called by:
 10510 ;;		___flmul
 10511 ;; This function uses a non-reentrant model
 10512 ;;
 10513                           
 10514                           
 10515                           ;psect for function __Umul8_16
 10516  1A6E                     __Umul8_16:
 10517                           
 10518                           ;incstack = 0
 10519                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 10520                           ;__Umul8_16@multiplier stored from wreg
 10521  1A6E  00F8               	movwf	__Umul8_16@multiplier
 10522  1A6F                     l2372:
 10523  1A6F  01F4               	clrf	__Umul8_16@product
 10524  1A70  01F5               	clrf	__Umul8_16@product+1
 10525  1A71                     l2374:
 10526  1A71  0870               	movf	__Umul8_16@multiplicand,w
 10527  1A72  00F2               	movwf	??__Umul8_16
 10528  1A73  01F3               	clrf	??__Umul8_16+1
 10529  1A74  0872               	movf	??__Umul8_16,w
 10530  1A75  00F6               	movwf	__Umul8_16@word_mpld
 10531  1A76  0873               	movf	??__Umul8_16+1,w
 10532  1A77  00F7               	movwf	__Umul8_16@word_mpld+1
 10533  1A78                     l2376:
 10534  1A78  1C78               	btfss	__Umul8_16@multiplier,0
 10535  1A79  2A7B               	goto	u3071
 10536  1A7A  2A7C               	goto	u3070
 10537  1A7B                     u3071:
 10538  1A7B  2A82               	goto	l795
 10539  1A7C                     u3070:
 10540  1A7C                     l2378:
 10541  1A7C  0876               	movf	__Umul8_16@word_mpld,w
 10542  1A7D  07F4               	addwf	__Umul8_16@product,f
 10543  1A7E  1803               	skipnc
 10544  1A7F  0AF5               	incf	__Umul8_16@product+1,f
 10545  1A80  0877               	movf	__Umul8_16@word_mpld+1,w
 10546  1A81  07F5               	addwf	__Umul8_16@product+1,f
 10547  1A82                     l795:
 10548  1A82  3001               	movlw	1
 10549  1A83                     u3085:
 10550  1A83  1003               	clrc
 10551  1A84  0DF6               	rlf	__Umul8_16@word_mpld,f
 10552  1A85  0DF7               	rlf	__Umul8_16@word_mpld+1,f
 10553  1A86  3EFF               	addlw	-1
 10554  1A87  1D03               	skipz
 10555  1A88  2A83               	goto	u3085
 10556  1A89  1003               	clrc
 10557  1A8A  0CF8               	rrf	__Umul8_16@multiplier,f
 10558  1A8B                     l2380:
 10559  1A8B  0878               	movf	__Umul8_16@multiplier,w
 10560  1A8C  1D03               	btfss	3,2
 10561  1A8D  2A8F               	goto	u3091
 10562  1A8E  2A90               	goto	u3090
 10563  1A8F                     u3091:
 10564  1A8F  2A78               	goto	l2376
 10565  1A90                     u3090:
 10566  1A90                     l2382:
 10567  1A90  0875               	movf	__Umul8_16@product+1,w
 10568  1A91  00F1               	movwf	?__Umul8_16+1
 10569  1A92  0874               	movf	__Umul8_16@product,w
 10570  1A93  00F0               	movwf	?__Umul8_16
 10571  1A94                     l797:
 10572  1A94  0008               	return
 10573  1A95                     __end_of__Umul8_16:
 10574                           
 10575                           	psect	text33
 10576  1190                     __ptext33:	
 10577 ;; *************** function ___fldiv *****************
 10578 ;; Defined at:
 10579 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
 10580 ;; Parameters:    Size  Location     Type
 10581 ;;  a               4   30[BANK0 ] unsigned int 
 10582 ;;  b               4   34[BANK0 ] unsigned int 
 10583 ;; Auto vars:     Size  Location     Type
 10584 ;;  grs             4   50[BANK0 ] unsigned long 
 10585 ;;  rem             4   43[BANK0 ] unsigned long 
 10586 ;;  new_exp         2   48[BANK0 ] int 
 10587 ;;  aexp            1   55[BANK0 ] unsigned char 
 10588 ;;  bexp            1   54[BANK0 ] unsigned char 
 10589 ;;  sign            1   47[BANK0 ] unsigned char 
 10590 ;; Return value:  Size  Location     Type
 10591 ;;                  4   30[BANK0 ] unsigned char 
 10592 ;; Registers used:
 10593 ;;		wreg, status,2, status,0, btemp+1
 10594 ;; Tracked objects:
 10595 ;;		On entry : 0/0
 10596 ;;		On exit  : 0/0
 10597 ;;		Unchanged: 0/0
 10598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10599 ;;      Params:         0       8       0       0       0
 10600 ;;      Locals:         0      13       0       0       0
 10601 ;;      Temps:          0       5       0       0       0
 10602 ;;      Totals:         0      26       0       0       0
 10603 ;;Total ram usage:       26 bytes
 10604 ;; Hardware stack levels used:    1
 10605 ;; This function calls:
 10606 ;;		Nothing
 10607 ;; This function is called by:
 10608 ;;		_ADC_CH0
 10609 ;;		_ADC_CH1
 10610 ;; This function uses a non-reentrant model
 10611 ;;
 10612                           
 10613                           
 10614                           ;psect for function ___fldiv
 10615  1190                     ___fldiv:
 10616  1190                     l3200:	
 10617                           ;incstack = 0
 10618                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 10619                           
 10620  1190  1283               	bcf	3,5	;RP0=0, select bank0
 10621  1191  1303               	bcf	3,6	;RP1=0, select bank0
 10622  1192  0845               	movf	___fldiv@b+3,w
 10623  1193  3980               	andlw	128
 10624  1194  00C6               	movwf	??___fldiv
 10625  1195  0846               	movf	??___fldiv,w
 10626  1196  00CF               	movwf	___fldiv@sign
 10627  1197                     l3202:
 10628  1197  0845               	movf	___fldiv@b+3,w
 10629  1198  00C6               	movwf	??___fldiv
 10630  1199  0746               	addwf	??___fldiv,w
 10631  119A  00C7               	movwf	??___fldiv+1
 10632  119B  0847               	movf	??___fldiv+1,w
 10633  119C  00D6               	movwf	___fldiv@bexp
 10634  119D                     l3204:
 10635  119D  1FC4               	btfss	___fldiv@b+2,7
 10636  119E  29A0               	goto	u5161
 10637  119F  29A1               	goto	u5160
 10638  11A0                     u5161:
 10639  11A0  29A2               	goto	l3208
 10640  11A1                     u5160:
 10641  11A1                     l3206:
 10642  11A1  1456               	bsf	___fldiv@bexp,0
 10643  11A2                     l3208:
 10644  11A2  0856               	movf	___fldiv@bexp,w
 10645  11A3  1903               	btfsc	3,2
 10646  11A4  29A6               	goto	u5171
 10647  11A5  29A7               	goto	u5170
 10648  11A6                     u5171:
 10649  11A6  29B7               	goto	l3218
 10650  11A7                     u5170:
 10651  11A7                     l3210:
 10652  11A7  0A56               	incf	___fldiv@bexp,w
 10653  11A8  1D03               	btfss	3,2
 10654  11A9  29AB               	goto	u5181
 10655  11AA  29AC               	goto	u5180
 10656  11AB                     u5181:
 10657  11AB  29B4               	goto	l3214
 10658  11AC                     u5180:
 10659  11AC                     l3212:
 10660  11AC  3000               	movlw	0
 10661  11AD  00C5               	movwf	___fldiv@b+3
 10662  11AE  3000               	movlw	0
 10663  11AF  00C4               	movwf	___fldiv@b+2
 10664  11B0  3000               	movlw	0
 10665  11B1  00C3               	movwf	___fldiv@b+1
 10666  11B2  3000               	movlw	0
 10667  11B3  00C2               	movwf	___fldiv@b
 10668  11B4                     l3214:
 10669  11B4  17C4               	bsf	___fldiv@b+2,7
 10670  11B5                     l3216:
 10671  11B5  01C5               	clrf	___fldiv@b+3
 10672  11B6  29BF               	goto	l3220
 10673  11B7                     l3218:
 10674  11B7  3000               	movlw	0
 10675  11B8  00C5               	movwf	___fldiv@b+3
 10676  11B9  3000               	movlw	0
 10677  11BA  00C4               	movwf	___fldiv@b+2
 10678  11BB  3000               	movlw	0
 10679  11BC  00C3               	movwf	___fldiv@b+1
 10680  11BD  3000               	movlw	0
 10681  11BE  00C2               	movwf	___fldiv@b
 10682  11BF                     l3220:
 10683  11BF  0841               	movf	___fldiv@a+3,w
 10684  11C0  3980               	andlw	128
 10685  11C1  00C6               	movwf	??___fldiv
