

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4709  0695  2E9E               	goto	i1l1302
  4710  0696                     u67_20:
  4711  0696                     i1l1298:
  4712                           
  4713                           ;main.c: 81:         PIR1bits.RCIF = 0;
  4714  0696  128C               	bcf	12,5	;volatile
  4715  0697                     i1l1300:
  4716                           
  4717                           ;main.c: 82:         led = RCREG;
  4718  0697  081A               	movf	26,w	;volatile
  4719  0698  00F0               	movwf	??_ISR
  4720  0699  01F1               	clrf	??_ISR+1
  4721  069A  0870               	movf	??_ISR,w
  4722  069B  00F8               	movwf	_led
  4723  069C  0871               	movf	??_ISR+1,w
  4724  069D  00F9               	movwf	_led+1
  4725  069E                     i1l1302:
  4726                           
  4727                           ;main.c: 84:     if (led == 0X0A) {
  4728  069E  300A               	movlw	10
  4729  069F  0678               	xorwf	_led,w
  4730  06A0  0479               	iorwf	_led+1,w
  4731  06A1  1D03               	btfss	3,2
  4732  06A2  2EA4               	goto	u68_21
  4733  06A3  2EA5               	goto	u68_20
  4734  06A4                     u68_21:
  4735  06A4  2EA7               	goto	i1l1306
  4736  06A5                     u68_20:
  4737  06A5                     i1l1304:
  4738                           
  4739                           ;main.c: 85:         PORTE = 0;
  4740  06A5  0189               	clrf	9	;volatile
  4741                           
  4742                           ;main.c: 86:     } else if (led == 0X0B) {
  4743  06A6  2EC3               	goto	i1l107
  4744  06A7                     i1l1306:
  4745  06A7  300B               	movlw	11
  4746  06A8  0678               	xorwf	_led,w
  4747  06A9  0479               	iorwf	_led+1,w
  4748  06AA  1D03               	btfss	3,2
  4749  06AB  2EAD               	goto	u69_21
  4750  06AC  2EAE               	goto	u69_20
  4751  06AD                     u69_21:
  4752  06AD  2EB1               	goto	i1l1310
  4753  06AE                     u69_20:
  4754  06AE                     i1l1308:
  4755                           
  4756                           ;main.c: 87:         PORTE = 1;
  4757  06AE  3001               	movlw	1
  4758  06AF  0089               	movwf	9	;volatile
  4759                           
  4760                           ;main.c: 88:     } else if (led == 0X0C) {
  4761  06B0  2EC3               	goto	i1l107
  4762  06B1                     i1l1310:
  4763  06B1  300C               	movlw	12
  4764  06B2  0678               	xorwf	_led,w
  4765  06B3  0479               	iorwf	_led+1,w
  4766  06B4  1D03               	btfss	3,2
  4767  06B5  2EB7               	goto	u70_21
  4768  06B6  2EB8               	goto	u70_20
  4769  06B7                     u70_21:
  4770  06B7  2EB9               	goto	i1l1314
  4771  06B8                     u70_20:
  4772  06B8  2EA5               	goto	i1l1304
  4773  06B9                     i1l1314:
  4774  06B9  300D               	movlw	13
  4775  06BA  0678               	xorwf	_led,w
  4776  06BB  0479               	iorwf	_led+1,w
  4777  06BC  1D03               	btfss	3,2
  4778  06BD  2EBF               	goto	u71_21
  4779  06BE  2EC0               	goto	u71_20
  4780  06BF                     u71_21:
  4781  06BF  2EC3               	goto	i1l101
  4782  06C0                     u71_20:
  4783  06C0                     i1l1316:
  4784                           
  4785                           ;main.c: 91:         PORTE = 2;
  4786  06C0  3002               	movlw	2
  4787  06C1  0089               	movwf	9	;volatile
  4788  06C2  2EC3               	goto	i1l107
  4789  06C3                     i1l101:
  4790  06C3                     i1l107:
  4791  06C3  0873               	movf	??_ISR+3,w
  4792  06C4  008A               	movwf	10
  4793  06C5  0E72               	swapf	??_ISR+2,w
  4794  06C6  0083               	movwf	3
  4795  06C7  0EFE               	swapf	btemp,f
  4796  06C8  0E7E               	swapf	btemp,w
  4797  06C9  0009               	retfie
  4798  06CA                     __end_of_ISR:
  4799  007E                     btemp	set	126	;btemp
  4800  007E                     wtemp0	set	126
  4801                           
  4802                           	psect	intentry
  4803  0004                     __pintentry:	
  4804                           ;incstack = 0
  4805                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4806                           
  4807  0004                     interrupt_function:
  4808  007E                     saved_w	set	btemp
  4809  0004  00FE               	movwf	btemp
  4810  0005  0E03               	swapf	3,w
  4811  0006  00F2               	movwf	??_ISR+2
  4812  0007  080A               	movf	10,w
  4813  0008  00F3               	movwf	??_ISR+3
  4814  0009  120A  118A  2E90   	ljmp	_ISR
  4815                           
  4816                           	psect	config
  4817                           
  4818                           ;Config register CONFIG1 @ 0x2007
  4819                           ;	Oscillator Selection bits
  4820                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4821                           ;	Watchdog Timer Enable bit
  4822                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4823                           ;	Power-up Timer Enable bit
  4824                           ;	PWRTE = OFF, PWRT disabled
  4825                           ;	RE3/MCLR pin function select bit
  4826                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4827                           ;	Code Protection bit
  4828                           ;	CP = OFF, Program memory code protection is disabled
  4829                           ;	Data Code Protection bit
  4830                           ;	CPD = OFF, Data memory code protection is disabled
  4831                           ;	Brown Out Reset Selection bits
  4832                           ;	BOREN = OFF, BOR disabled
  4833                           ;	Internal External Switchover bit
  4834                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4835                           ;	Fail-Safe Clock Monitor Enabled bit
  4836                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4837                           ;	Low Voltage Programming Enable bit
  4838                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4839                           ;	In-Circuit Debugger Mode bit
  4840                           ;	DEBUG = 0x1, unprogrammed default
  4841  2007                     	org	8199
  4842  2007  20D4               	dw	8404
  4843                           
  4844                           ;Config register CONFIG2 @ 0x2008
  4845                           ;	Brown-out Reset Selection bit
  4846                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4847                           ;	Flash Program Memory Self Write Enable bits
  4848                           ;	WRT = OFF, Write protection off
  4849  2008                     	org	8200
  4850  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    10
    Data        32
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     28      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> datos(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> date1(BANK0[17]), time(BANK0[15]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 1
		 -> datos(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_I2C_Master_Write
    _main->_USART_STRING
    _sprintf->___bmul
    _sprintf->___lwmod
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _bcd_to_decimal->___bmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _DS3231_time->___awdiv
    _bcd_to_decimal->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9400
                                             25 BANK0      3     3      0
                        _DS3231_time
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2303
                                             12 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     197
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     336
                                              1 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     614
                                              2 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS3231_time                                          2     2      0    3416
                                              8 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     378
                                              2 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS3231_time
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      52      12        0.0%
ABS                  0      0      52       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 23:12:33 2021

                                pc 0002                     ___bmul@product 0040  
                     ___awdiv@sign 0045                                 fsr 0004  
                              l121 07F4                                l124 0457  
                              l220 0FA0                                l141 0F89  
                              l150 079C                                l214 068F  
                              l118 06FF                                l223 0F7E  
                              l232 07FE                                l144 0F93  
                              l217 0F94                                l161 0F6C  
                              l401 0528                                l226 0F75  
                              l235 0725                                l236 0728  
                              l164 07D8                                l237 072F  
                              l229 0F87                                l173 0755  
                              l167 0FAD                                l176 05D3  
                              l185 077A                                l361 0310  
                              l531 0583                                l179 0FE8  
                              l518 04C0                                l391 0FFF  
                              l637 0619                                l647 0655  
                              l818 0FBF                                _GIE 005F  
                              _RE0 0048                                _RE1 0049  
                              _ISR 0690                                u870 0FB6  
                              u871 0FB5                                u880 0FBC  
                              u881 0FBB                                _led 0078  
                              _min 0076                                _sec 0064  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0045                               ?_ISR 0070  
                             l2000 04C1                               l2010 04F0  
                             l2002 04D3                               l2100 04A5  
                             l2012 0502                               l2004 04D6  
                             l2020 0520                               l2102 04AC  
                             l2014 0510                               l2006 04E3  
                             l2030 065A                               l2104 04B2  
                             l2120 0537                               l2112 0529  
                             l2040 07DC                               l2024 0F89  
                             l2016 0511                               l2008 04E7  
                             l2032 065D                               l2200 06F7  
                             l2106 04B7                               l2130 0550  
                             l2122 053B                               l2114 052C  
                             l2050 07CA                               l2210 058A  
                             l2026 0F8F                               l2018 051A  
                             l2034 068C                               l2202 06FA  
                             l2108 04BC                               l2140 056F  
                             l2132 0554                               l2124 0540  
                             l2116 0530                               l2052 07D5  
                             l2044 07BE                               l2212 0594  
                             l2220 0733                               l2060 0FE0  
                             l2036 068D                               l2028 0656  
                             l2204 06FB                               l2070 045B  
                             l2134 0558                               l2126 0546  
                             l2142 0575                               l2118 0535  
                             l2046 07C1                               l2214 05A4  
                             l2230 074F                               l2222 0738  
                             l2062 0FE5                               l2054 0FD6  
                             l2038 068E                               l2206 06FE  
                             l2150 05D4                               l2310 023A  
                             l2302 020B                               l2080 046F  
                             l2072 045F                               l2144 057A  
                             l2136 0562                               l2128 0549  
                             l2064 0F94                               l2240 0F76  
                             l2048 07C7                               l2216 05AA  
                             l2208 0584                               l2224 073D  
                             l2056 0FD7                               l2232 0759  
                             l2160 05EC                               l2152 05D8  
                             l2320 0252                               l2312 023E  
                             l2304 022A                               l2400 0092  
                             l2090 0485                               l2082 0473  
                             l2074 0464                               l2146 057F  
                             l2138 0568                               l2066 0F9A  
                             l2242 0F7B                               l2250 0F84  
                             l2218 0FA1                               l2226 0744  
                             l2058 0FDD                               l2234 075C  
                             l2170 060F                               l2162 05F0  
                             l2154 05DE                               l1530 0FAF  
                             l2330 027A                               l2314 0243  
                             l2306 0232                               l2410 00BA  
                             l2402 009A                               l2092 0489  
                             l2084 0475                               l2076 0466  
                             l2068 0458                               l2260 070D  
                             l2252 0F6D                               l2244 07F5  
                             l2228 074A                               l2236 0767  
                             l2180 06D3                               l2164 0601  
                             l2156 05E1                               l2172 0615  
                             l1532 0FB0                               l2340 02AD  
                             l2332 028A                               l2324 0254  
                             l2316 0248                               l2308 0236  
                             l2420 00E4                               l2412 00C9  
                             l2404 00A3                               l2094 048D  
                             l2086 047B                               l2078 046A  
                             l2262 0716                               l2254 0F72  
                             l2246 07FA                               l2238 076F  
                             l2190 06F0                               l2182 06D4  
                             l2166 0607                               l2158 05E8  
                             l1534 0FB6                               l2342 02B4  
                             l2350 02F1                               l2334 028B  
                             l2318 024E                               l2430 0121  
                             l2422 00ED                               l2414 00CE  
                             l2406 00AC                               l2096 049E  
                             l2088 047E                               l2272 0311  
                             l2264 071B                               l2256 0700  
                             l2248 0F7F                               l2192 06F1  
                             l2184 06DE                               l2176 06CA  
                             l2168 0608                               l1536 0FBC  
                             l2344 02B9                               l2336 029F  
                             l2328 0270                               l2280 01C1  
                             l2352 02FA                               l2440 0157  
                             l2432 0130                               l2424 00FC  
                             l2416 00D7                               l2408 00B5  
                             l2098 04A4                               l2266 0721  
                             l2258 0705                               l2370 0791  
                             l2194 06F2                               l2186 06EB  
                             l2178 06D2                               l1650 061A  
                             l1538 0FBE                               l2346 02E9  
                             l2338 02A5                               l2354 030C  
                             l2290 01D9                               l2282 01C6  
                             l2274 01AF                               l2450 0186  
                             l2442 0166                               l2434 013F  
                             l2426 0109                               l2418 00DF  
                             l2268 0729                               l2364 077E  
                             l2196 06F5                               l2188 06EE  
                             l1660 0634                               l1652 0622  
                             l2292 01EA                               l2284 01C7  
                             l2276 01B4                               l2452 0196  
                             l2444 0170                               l2436 014D  
                             l2428 0118                               l2380 0043  
                             l2372 0031                               l2366 0780  
                             l2198 06F6                               l1662 063E  
                             l1654 0625                               l2294 01F5  
                             l2286 01D3                               l2278 01BA  
                             l2454 019C                               l2446 0176  
                             l2438 0152                               l2390 0068  
                             l2382 004D                               l2374 0036  
                             l2368 078B                               l1664 0644  
                             l1656 062C                               l2296 01F9  
                             l2288 01D7                               l2456 01A2  
                             l2448 0180                               l2392 0071  
                             l2384 0053                               l2376 0039  
                             l1666 064B                               l1658 0630  
                             l2298 020A                               l2394 0079  
                             l2386 005D                               l2378 003E  
                             l1668 0651                               l2396 0081  
                             l2388 0063                               l2398 0089  
                             l2488 021F                               l1990 0FF1  
                             l1992 0FF5                               l1984 0F68  
                             l1994 0FF7                               l1986 0FEC  
                             l1996 0FFE                               l1988 0FED  
                             STR_1 0810                               u1200 0651  
                             u1201 0650                               u1150 0622  
                             u2007 0590                               u1151 0621  
                             u1400 0FFE                               u1401 0FFD  
                             u2017 05A0                               u1410 04D3  
                             u1170 0634                               u2027 05B0  
                             u1411 04D2                               u1171 0633  
                             u1180 063E                               u2037 07D0  
                             u1181 063D                               u1165 0626  
                             u1510 0F9A                               u1430 04E7  
                             u1511 0F99                               u1431 04E6  
                             u1520 0FA0                               u1505 07E6  
                             u1521 0F9F                               u1425 04D8  
                             u1185 063A                               u1610 04B2  
                             u1530 045F                               u1450 0502  
                             u1611 04B1                               u1531 045E  
                             u1451 0501                               u1195 0645  
                             u1620 04B7                               u1540 046A  
                             u1700 0575                               u1621 04B6  
                             u1605 04A6                               u1541 0469  
                             u1701 0574                               u1445 04E9  
                             u1550 047B                               u1710 057A  
                             u1630 0530                               u1390 0FF1  
                             u1470 0520                               u1551 047A  
                             u1711 0579                               u1631 052F  
                             u1391 0FF0                               u1471 051F  
                             u1455 04FE                               u1640 053B  
                             u1800 074A                               u1480 0F8F  
                             u1720 05DE                               u1641 053A  
                             u1801 0749                               u1481 0F8E  
                             u1465 0512                               u1721 05DD  
                             u1570 048D                               u1650 0546  
                             u1810 077A                               u1490 066D  
                             u1571 048C                               u1651 0545  
                             u1811 0779                               u1820 0721  
                             u1740 05F0                               u1900 027A  
                             u1565 047F                               u1821 0720  
                             u1741 05EF                               u1901 0279  
                             u1590 049E                               u1670 0558  
                             u1910 028A                               u1830 01BA  
                             u1591 049D                               u1671 0557  
                             u1495 0668                               u1735 05E2  
                             u1911 0289                               u1831 01B9  
                             u1680 0562                               u1760 0601  
                             u1920 029F                               u1840 01D3  
                             u1585 048E                               u1681 0561  
                             u1665 054A                               u1761 0600  
                             u1921 029E                               u1841 01D2  
                             u1930 02AD                               u1850 0209  
                             u1595 049A                               u1755 05F1  
                             u1931 02AC                               u1915 0286  
                             u1851 0208                               u1780 0615  
                             u1940 02FA                               u1860 023A  
                             u1685 055E                               u1781 0614  
                             u1765 05FD                               u1941 02F9  
                             u1925 029B                               u1861 0239  
                             u1790 0738                               u1950 030C  
                             u1870 0248                               u1695 0569  
                             u1791 0737                               u1775 0609  
                             u1951 030B                               u1871 0247  
                             u1960 079C                               u1880 024E  
                             u1961 079B                               u1881 024D  
                             u1890 026F                               u1891 026E  
                             _PEIE 005E                               u1895 026B  
                             u1977 00C2                               u1987 015F  
                             _RCIF 0065                               u1997 0FE2  
                             _TRMT 04C1                  ?_Lcd_Write_String 0070  
                             _date 0060   __end_of_I2C_Master_RepeatedStart 0F76  
                             _main 0031                               _hour 0062  
                             _time 0031                               _year 005C  
                             btemp 007E                               start 000C  
               ??_Lcd_Write_String 0041                    __end_of_Lcd_Cmd 07D9  
                ___bmul@multiplier 0041                              ??_ISR 0070  
                 ?_I2C_Master_Init 004D                   ?_I2C_Master_Read 0074  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                    __end_of___awdiv 04C1  
                  __end_of___awmod 0584                              _ANSEL 0188  
                  __end_of___lldiv 0529                    ___awdiv@divisor 0040  
                  __end_of___lwdiv 061A                              i1l101 06C3  
                            i1l107 06C3                    __end_of___lwmod 0656  
                  ___awdiv@counter 0044                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u70_20 06B8                              u70_21 06B7  
                            u71_20 06C0                              u71_21 06BF  
          __size_of_Lcd_Set_Cursor 0026                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              u67_20 0696  
                            u67_21 0695                              u68_20 06A5  
                            u68_21 06A4                              u69_20 06AE  
                            u69_21 06AD                              _TXREG 0019  
                            _date1 0020                              _datos 0067  
                  __end_of_dpowers 0810                    __end_of_isdigit 0FC0  
                            _month 005E                              _setup 06CA  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 0311  
                 __end_of_Lcd_Init 05D4                   __end_of_Lcd_Port 0F6D  
                  __initialization 000F                       __end_of_main 01AC  
                 USART_ESCRITURA@a 0074                             ??_main 0059  
               __size_of_Lcd_Clear 000D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0074                 ??_I2C_Master_Start 0074  
               ??_I2C_Master_Write 0076                   ___awdiv@dividend 0042  
                           ?_setup 0070                             _ANSELH 0189  
                           i1l1300 0697                             i1l1310 06B1  
                           i1l1302 069E                             i1l1304 06A5  
                           i1l1314 06B9                             i1l1306 06A7  
                           i1l1316 06C0                             i1l1308 06AE  
                           i1l1296 0690                             i1l1298 0696  
                    USART_STRING@a 0040                      USART_STRING@i 0041  
                        ??_Lcd_Cmd 0040                             _SPBRGH 009A  
