

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3301  040F  09F3               	comf	___awmod@dividend+1,f
  3302  0410  0AF2               	incf	___awmod@dividend,f
  3303  0411  1903               	skipnz
  3304  0412  0AF3               	incf	___awmod@dividend+1,f
  3305  0413                     l1311:
  3306  0413  01F6               	clrf	___awmod@sign
  3307  0414  0AF6               	incf	___awmod@sign,f
  3308  0415                     l1313:
  3309  0415  1FF1               	btfss	___awmod@divisor+1,7
  3310  0416  2C18               	goto	u651
  3311  0417  2C19               	goto	u650
  3312  0418                     u651:
  3313  0418  2C1E               	goto	l1317
  3314  0419                     u650:
  3315  0419                     l1315:
  3316  0419  09F0               	comf	___awmod@divisor,f
  3317  041A  09F1               	comf	___awmod@divisor+1,f
  3318  041B  0AF0               	incf	___awmod@divisor,f
  3319  041C  1903               	skipnz
  3320  041D  0AF1               	incf	___awmod@divisor+1,f
  3321  041E                     l1317:
  3322  041E  0870               	movf	___awmod@divisor,w
  3323  041F  0471               	iorwf	___awmod@divisor+1,w
  3324  0420  1903               	btfsc	3,2
  3325  0421  2C23               	goto	u661
  3326  0422  2C24               	goto	u660
  3327  0423                     u661:
  3328  0423  2C53               	goto	l1335
  3329  0424                     u660:
  3330  0424                     l1319:
  3331  0424  01F5               	clrf	___awmod@counter
  3332  0425  0AF5               	incf	___awmod@counter,f
  3333  0426  2C32               	goto	l1325
  3334  0427                     l1321:
  3335  0427  3001               	movlw	1
  3336  0428                     u675:
  3337  0428  1003               	clrc
  3338  0429  0DF0               	rlf	___awmod@divisor,f
  3339  042A  0DF1               	rlf	___awmod@divisor+1,f
  3340  042B  3EFF               	addlw	-1
  3341  042C  1D03               	skipz
  3342  042D  2C28               	goto	u675
  3343  042E                     l1323:
  3344  042E  3001               	movlw	1
  3345  042F  00F4               	movwf	??___awmod
  3346  0430  0874               	movf	??___awmod,w
  3347  0431  07F5               	addwf	___awmod@counter,f
  3348  0432                     l1325:
  3349  0432  1FF1               	btfss	___awmod@divisor+1,7
  3350  0433  2C35               	goto	u681
  3351  0434  2C36               	goto	u680
  3352  0435                     u681:
  3353  0435  2C27               	goto	l1321
  3354  0436                     u680:
  3355  0436                     l1327:
  3356  0436  0871               	movf	___awmod@divisor+1,w
  3357  0437  0273               	subwf	___awmod@dividend+1,w
  3358  0438  1D03               	skipz
  3359  0439  2C3C               	goto	u695
  3360  043A  0870               	movf	___awmod@divisor,w
  3361  043B  0272               	subwf	___awmod@dividend,w
  3362  043C                     u695:
  3363  043C  1C03               	skipc
  3364  043D  2C3F               	goto	u691
  3365  043E  2C40               	goto	u690
  3366  043F                     u691:
  3367  043F  2C46               	goto	l1331
  3368  0440                     u690:
  3369  0440                     l1329:
  3370  0440  0870               	movf	___awmod@divisor,w
  3371  0441  02F2               	subwf	___awmod@dividend,f
  3372  0442  0871               	movf	___awmod@divisor+1,w
  3373  0443  1C03               	skipc
  3374  0444  03F3               	decf	___awmod@dividend+1,f
  3375  0445  02F3               	subwf	___awmod@dividend+1,f
  3376  0446                     l1331:
  3377  0446  3001               	movlw	1
  3378  0447                     u705:
  3379  0447  1003               	clrc
  3380  0448  0CF1               	rrf	___awmod@divisor+1,f
  3381  0449  0CF0               	rrf	___awmod@divisor,f
  3382  044A  3EFF               	addlw	-1
  3383  044B  1D03               	skipz
  3384  044C  2C47               	goto	u705
  3385  044D                     l1333:
  3386  044D  3001               	movlw	1
  3387  044E  02F5               	subwf	___awmod@counter,f
  3388  044F  1D03               	btfss	3,2
  3389  0450  2C52               	goto	u711
  3390  0451  2C53               	goto	u710
  3391  0452                     u711:
  3392  0452  2C36               	goto	l1327
  3393  0453                     u710:
  3394  0453                     l1335:
  3395  0453  0876               	movf	___awmod@sign,w
  3396  0454  1903               	btfsc	3,2
  3397  0455  2C57               	goto	u721
  3398  0456  2C58               	goto	u720
  3399  0457                     u721:
  3400  0457  2C5D               	goto	l1339
  3401  0458                     u720:
  3402  0458                     l1337:
  3403  0458  09F2               	comf	___awmod@dividend,f
  3404  0459  09F3               	comf	___awmod@dividend+1,f
  3405  045A  0AF2               	incf	___awmod@dividend,f
  3406  045B  1903               	skipnz
  3407  045C  0AF3               	incf	___awmod@dividend+1,f
  3408  045D                     l1339:
  3409  045D  0873               	movf	___awmod@dividend+1,w
  3410  045E  00F1               	movwf	?___awmod+1
  3411  045F  0872               	movf	___awmod@dividend,w
  3412  0460  00F0               	movwf	?___awmod
  3413  0461                     l467:
  3414  0461  0008               	return
  3415  0462                     __end_of___awmod:
  3416                           
  3417                           	psect	text23
  3418  04C8                     __ptext23:	
  3419 ;; *************** function ___awdiv *****************
  3420 ;; Defined at:
  3421 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  divisor         2    0[COMMON] int 
  3424 ;;  dividend        2    2[COMMON] int 
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;  quotient        2    7[COMMON] int 
  3427 ;;  sign            1    6[COMMON] unsigned char 
  3428 ;;  counter         1    5[COMMON] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  2    0[COMMON] int 
  3431 ;; Registers used:
  3432 ;;		wreg, status,2, status,0
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3438 ;;      Params:         4       0       0       0       0
  3439 ;;      Locals:         4       0       0       0       0
  3440 ;;      Temps:          1       0       0       0       0
  3441 ;;      Totals:         9       0       0       0       0
  3442 ;;Total ram usage:        9 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_DS3231_time
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function ___awdiv
  3453  04C8                     ___awdiv:
  3454  04C8                     l1261:	
  3455                           ;incstack = 0
  3456                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3457                           
  3458  04C8  01F6               	clrf	___awdiv@sign
  3459  04C9                     l1263:
  3460  04C9  1FF1               	btfss	___awdiv@divisor+1,7
  3461  04CA  2CCC               	goto	u541
  3462  04CB  2CCD               	goto	u540
  3463  04CC                     u541:
  3464  04CC  2CD4               	goto	l1269
  3465  04CD                     u540:
  3466  04CD                     l1265:
  3467  04CD  09F0               	comf	___awdiv@divisor,f
  3468  04CE  09F1               	comf	___awdiv@divisor+1,f
  3469  04CF  0AF0               	incf	___awdiv@divisor,f
  3470  04D0  1903               	skipnz
  3471  04D1  0AF1               	incf	___awdiv@divisor+1,f
  3472  04D2                     l1267:
  3473  04D2  01F6               	clrf	___awdiv@sign
  3474  04D3  0AF6               	incf	___awdiv@sign,f
  3475  04D4                     l1269:
  3476  04D4  1FF3               	btfss	___awdiv@dividend+1,7
  3477  04D5  2CD7               	goto	u551
  3478  04D6  2CD8               	goto	u550
  3479  04D7                     u551:
  3480  04D7  2CE1               	goto	l1275
  3481  04D8                     u550:
  3482  04D8                     l1271:
  3483  04D8  09F2               	comf	___awdiv@dividend,f
  3484  04D9  09F3               	comf	___awdiv@dividend+1,f
  3485  04DA  0AF2               	incf	___awdiv@dividend,f
  3486  04DB  1903               	skipnz
  3487  04DC  0AF3               	incf	___awdiv@dividend+1,f
  3488  04DD                     l1273:
  3489  04DD  3001               	movlw	1
  3490  04DE  00F4               	movwf	??___awdiv
  3491  04DF  0874               	movf	??___awdiv,w
  3492  04E0  06F6               	xorwf	___awdiv@sign,f
  3493  04E1                     l1275:
  3494  04E1  01F7               	clrf	___awdiv@quotient
  3495  04E2  01F8               	clrf	___awdiv@quotient+1
  3496  04E3                     l1277:
  3497  04E3  0870               	movf	___awdiv@divisor,w
  3498  04E4  0471               	iorwf	___awdiv@divisor+1,w
  3499  04E5  1903               	btfsc	3,2
  3500  04E6  2CE8               	goto	u561
  3501  04E7  2CE9               	goto	u560
  3502  04E8                     u561:
  3503  04E8  2D20               	goto	l1297
  3504  04E9                     u560:
  3505  04E9                     l1279:
  3506  04E9  01F5               	clrf	___awdiv@counter
  3507  04EA  0AF5               	incf	___awdiv@counter,f
  3508  04EB  2CF7               	goto	l1285
  3509  04EC                     l1281:
  3510  04EC  3001               	movlw	1
  3511  04ED                     u575:
  3512  04ED  1003               	clrc
  3513  04EE  0DF0               	rlf	___awdiv@divisor,f
  3514  04EF  0DF1               	rlf	___awdiv@divisor+1,f
  3515  04F0  3EFF               	addlw	-1
  3516  04F1  1D03               	skipz
  3517  04F2  2CED               	goto	u575
  3518  04F3                     l1283:
  3519  04F3  3001               	movlw	1
  3520  04F4  00F4               	movwf	??___awdiv
  3521  04F5  0874               	movf	??___awdiv,w
  3522  04F6  07F5               	addwf	___awdiv@counter,f
  3523  04F7                     l1285:
  3524  04F7  1FF1               	btfss	___awdiv@divisor+1,7
  3525  04F8  2CFA               	goto	u581
  3526  04F9  2CFB               	goto	u580
  3527  04FA                     u581:
  3528  04FA  2CEC               	goto	l1281
  3529  04FB                     u580:
  3530  04FB                     l1287:
  3531  04FB  3001               	movlw	1
  3532  04FC                     u595:
  3533  04FC  1003               	clrc
  3534  04FD  0DF7               	rlf	___awdiv@quotient,f
  3535  04FE  0DF8               	rlf	___awdiv@quotient+1,f
  3536  04FF  3EFF               	addlw	-1
  3537  0500  1D03               	skipz
  3538  0501  2CFC               	goto	u595
  3539  0502  0871               	movf	___awdiv@divisor+1,w
  3540  0503  0273               	subwf	___awdiv@dividend+1,w
  3541  0504  1D03               	skipz
  3542  0505  2D08               	goto	u605
  3543  0506  0870               	movf	___awdiv@divisor,w
  3544  0507  0272               	subwf	___awdiv@dividend,w
  3545  0508                     u605:
  3546  0508  1C03               	skipc
  3547  0509  2D0B               	goto	u601
  3548  050A  2D0C               	goto	u600
  3549  050B                     u601:
  3550  050B  2D13               	goto	l1293
  3551  050C                     u600:
  3552  050C                     l1289:
  3553  050C  0870               	movf	___awdiv@divisor,w
  3554  050D  02F2               	subwf	___awdiv@dividend,f
  3555  050E  0871               	movf	___awdiv@divisor+1,w
  3556  050F  1C03               	skipc
  3557  0510  03F3               	decf	___awdiv@dividend+1,f
  3558  0511  02F3               	subwf	___awdiv@dividend+1,f
  3559  0512                     l1291:
  3560  0512  1477               	bsf	___awdiv@quotient,0
  3561  0513                     l1293:
  3562  0513  3001               	movlw	1
  3563  0514                     u615:
  3564  0514  1003               	clrc
  3565  0515  0CF1               	rrf	___awdiv@divisor+1,f
  3566  0516  0CF0               	rrf	___awdiv@divisor,f
  3567  0517  3EFF               	addlw	-1
  3568  0518  1D03               	skipz
  3569  0519  2D14               	goto	u615
  3570  051A                     l1295:
  3571  051A  3001               	movlw	1
  3572  051B  02F5               	subwf	___awdiv@counter,f
  3573  051C  1D03               	btfss	3,2
  3574  051D  2D1F               	goto	u621
  3575  051E  2D20               	goto	u620
  3576  051F                     u621:
  3577  051F  2CFB               	goto	l1287
  3578  0520                     u620:
  3579  0520                     l1297:
  3580  0520  0876               	movf	___awdiv@sign,w
  3581  0521  1903               	btfsc	3,2
  3582  0522  2D24               	goto	u631
  3583  0523  2D25               	goto	u630
  3584  0524                     u631:
  3585  0524  2D2A               	goto	l1301
  3586  0525                     u630:
  3587  0525                     l1299:
  3588  0525  09F7               	comf	___awdiv@quotient,f
  3589  0526  09F8               	comf	___awdiv@quotient+1,f
  3590  0527  0AF7               	incf	___awdiv@quotient,f
  3591  0528  1903               	skipnz
  3592  0529  0AF8               	incf	___awdiv@quotient+1,f
  3593  052A                     l1301:
  3594  052A  0878               	movf	___awdiv@quotient+1,w
  3595  052B  00F1               	movwf	?___awdiv+1
  3596  052C  0877               	movf	___awdiv@quotient,w
  3597  052D  00F0               	movwf	?___awdiv
  3598  052E                     l454:
  3599  052E  0008               	return
  3600  052F                     __end_of___awdiv:
  3601  007E                     btemp	set	126	;btemp
  3602  007E                     wtemp0	set	126
  3603                           
  3604                           	psect	config
  3605                           
  3606                           ;Config register CONFIG1 @ 0x2007
  3607                           ;	Oscillator Selection bits
  3608                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3609                           ;	Watchdog Timer Enable bit
  3610                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3611                           ;	Power-up Timer Enable bit
  3612                           ;	PWRTE = OFF, PWRT disabled
  3613                           ;	RE3/MCLR pin function select bit
  3614                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3615                           ;	Code Protection bit
  3616                           ;	CP = OFF, Program memory code protection is disabled
  3617                           ;	Data Code Protection bit
  3618                           ;	CPD = OFF, Data memory code protection is disabled
  3619                           ;	Brown Out Reset Selection bits
  3620                           ;	BOREN = OFF, BOR disabled
  3621                           ;	Internal External Switchover bit
  3622                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3623                           ;	Fail-Safe Clock Monitor Enabled bit
  3624                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3625                           ;	Low Voltage Programming Enable bit
  3626                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3627                           ;	In-Circuit Debugger Mode bit
  3628                           ;	DEBUG = 0x1, unprogrammed default
  3629  2007                     	org	8199
  3630  2007  20D4               	dw	8404
  3631                           
  3632                           ;Config register CONFIG2 @ 0x2008
  3633                           ;	Brown-out Reset Selection bit
  3634                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3635                           ;	Flash Program Memory Self Write Enable bits
  3636                           ;	WRT = OFF, Write protection off
  3637  2008                     	org	8200
  3638  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> date1(BANK0[17]), time(BANK0[15]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 17
		 -> date1(BANK0[17]), time(BANK0[15]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _DS3231_time->___awdiv
    _bcd_to_decimal->___bmul

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5613
                                              8 BANK0      3     3      0
                        _DS3231_time
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     178
                                              1 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     266
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     482
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS3231_time                                          2     2      0    2632
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS3231_time
     ___awdiv
     ___awmod
     _bcd_to_decimal
       ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 21:46:22 2021

                                pc 0002                     ___bmul@product 0072  
                               l93 0385                                 l96 028C  
                               l99 0675                       ___awdiv@sign 0076  
                               fsr 0004                                l201 01F4  
                              l210 034F                                l211 0352  
                              l212 0357                                l204 0206  
                              l116 0212                                l125 02C4  
                              l142 0236                                l207 0210  
                              l151 0408                                l119 021C  
                              l136 01EB                                l160 0305  
                              l154 0274                                l139 02A6  
                              l148 0329                                l327 025E  
                              l192 021D                                l337 04C7  
                              l195 0229                                l189 03BD  
                              l454 052E                                l198 01FD  
                              l467 0461                                _GIE 005F  
                              _RE0 0048                                _RE1 0049  
                              u400 0250                                u401 024F  
                              u410 025D                                u411 025C  
                              u420 0472                                u500 039D  
                              u421 0471                                u600 050C  
                              u520 0223                                u440 0486  
                              u601 050B                                u521 0222  
                              u441 0485                                u505 0398  
                              u530 0229                                u515 0280  
                              u531 0228                                u435 0477  
                              u620 0520                                u540 04CD  
                              u460 04A1                                u621 051F  
                              u605 0508                                u541 04CC  
                              u461 04A0                                u630 0525  
                              u550 04D8                                u710 0453  
                              u631 0524                                u615 0514  
                              u551 04D7                                u711 0452  
                              u455 0488                                u560 04E9  
                              u720 0458                                u640 040E  
                              u480 04BF                                u561 04E8  
                              u721 0457                                u705 0447  
                              u641 040D                                u481 04BE  
                              u465 049D                                u650 0419  
                              u730 030C                                u490 0218  
                              u651 0418                                u731 030B  
                              u491 0217                                u475 04B1  
                              u580 04FB                                u660 0424  
                              u740 031E                                u581 04FA  
                              u661 0423                                u741 031D  
                              u750 0305                                u575 04ED  
                              u807 026E                                u751 0304  
                              u680 0436                                u760 034B  
                              u681 0435                                u761 034A  
                              u817 03C8                                u690 0440  
                              u770 02C4                                u595 04FC  
                              u691 043F                                u675 0428  
                              u827 03D7                                u771 02C3  
                              u837 03E6                                u695 043C  
                              u847 029E                                u787 0703  
                              u797 07A2                                _min 0048  
                              _sec 004A                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0076  
                             l1201 0486                               l1211 04B9  
                             l1203 048F                               l1301 052A  
                             l1205 04A1                               l1213 04BF  
                             l1221 0386                               l1311 0413  
                             l1207 04AF                               l1231 03BC  
                             l1223 038A                               l1321 0427  
                             l1313 0415                               l1305 0409  
                             l1233 0276                               l1401 01FA  
                             l1241 0297                               l1217 0212  
                             l1209 04B0                               l1225 038D  
                             l1331 0446                               l1323 042E  
                             l1315 0419                               l1307 040A  
                             l1411 01EC                               l1403 0207  
                             l1243 029A                               l1251 0269  
                             l1219 0218                               l1227 03BA  
                             l1261 04C8                               l1333 044D  
                             l1325 0432                               l1317 041E  
                             l1309 040E                               l1181 024C  
                             l1421 0340                               l1413 01F1  
                             l1405 020C                               l1245 02A3  
                             l1237 028E                               l1253 026C  
                             l1229 03BB                               l1501 0773  
                             l1271 04D8                               l1263 04C9  
                             l1327 0436                               l1319 0424  
                             l1335 0453                               l1183 0250  
                             l1431 052F                               l1423 0345  
                             l1415 032A                               l1407 01FE  
                             l1239 0291                               l1255 0271  
                             l1247 0260                               l1351 036C  
                             l1343 0358                               l1511 07A9  
                             l1503 0782                               l1281 04EC  
                             l1273 04DD                               l1265 04CD  
                             l1337 0458                               l1329 0440  
                             l1185 0254                               l1257 021D  
                             l1425 034B                               l1417 032F  
                             l1409 0203                               l1177 01E7  
                             l1249 0263                               l1433 02A8  
                             l1193 0462                               l1361 0380  
                             l1353 0379                               l1345 0360  
                             l1521 07CB                               l1513 07B1  
                             l1505 0790                               l1441 0676  
                             l1291 0512                               l1283 04F3  
                             l1275 04E1                               l1267 04D2  
                             l1339 045D                               l1187 0256  
                             l1179 024B                               l1259 0223  
                             l1427 0353                               l1419 0337  
                             l1371 03CD                               l1435 02AA  
                             l1195 0472                               l1363 0383  
                             l1355 037C                               l1347 0361  
                             l1523 07D1                               l1515 07B7  
                             l1507 0795                               l1451 0690  
                             l1443 067B                               l1293 0513  
                             l1285 04F7                               l1277 04E3  
                             l1269 04D4                               l1189 025D  
                             l1373 03DC                               l1381 030C  
                             l1437 02B5                               l1197 0475  
                             l1365 0384                               l1357 037E  
                             l1349 0362                               l1525 07D7  
                             l1517 07BF                               l1509 079A  
                             l1461 06B2                               l1453 0696  
                             l1445 067E                               l1295 051A  
                             l1287 04FB                               l1279 04E9  
                             l1375 03E2                               l1367 03BE  
                             l1383 0311                               l1391 02E6  
                             l1439 02B9                               l1199 0482  
                             l1359 037F                               l1519 07C5  
                             l1471 06DB                               l1463 06BA  
                             l1455 069E                               l1447 0683  
                             l1289 050C                               l1297 0520  
                             l1377 022A                               l1369 03C4  
                             l1385 0318                               l1393 02E9  
                             l1481 070A                               l1473 06E4  
                             l1465 06C2                               l1457 06A4  
                             l1449 0688                               l1299 0525  
                             l1387 031E                               l1379 0307  
                             l1395 02F4                               l1491 072E  
                             l1483 070F                               l1475 06ED  
                             l1467 06CA                               l1459 06A9  
                             l1389 0323                               l1397 02FA  
                             l1493 073D                               l1485 0718  
                             l1477 06F6                               l1469 06D3  
                             l1399 01F5                               l1495 074C  
                             l1487 0720                               l1479 06FB  
                             l1497 075B                               l1489 0725  
                             l1499 0764                               _PEIE 005E  
