

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2983  07AA  00F2               	movwf	___lwdiv@dividend
  2984  07AB  120A  118A  242C  120A  118A  	fcall	___lwdiv
  2985  07B0  0870               	movf	?___lwdiv,w
  2986  07B1  3E30               	addlw	48
  2987  07B2  00F8               	movwf	??_DS3231
  2988  07B3  0878               	movf	??_DS3231,w
  2989  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2990  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2991  07B6  00A8               	movwf	_calendar+8
  2992                           
  2993                           ;main.c: 182:     calendar[6] = date % 10 + 48;
  2994  07B7  300A               	movlw	10
  2995  07B8  00F0               	movwf	___lwmod@divisor
  2996  07B9  3000               	movlw	0
  2997  07BA  00F1               	movwf	___lwmod@divisor+1
  2998  07BB  0841               	movf	_date+1,w
  2999  07BC  00F3               	movwf	___lwmod@dividend+1
  3000  07BD  0840               	movf	_date,w
  3001  07BE  00F2               	movwf	___lwmod@dividend
  3002  07BF  120A  118A  23F2  120A  118A  	fcall	___lwmod
  3003  07C4  0870               	movf	?___lwmod,w
  3004  07C5  3E30               	addlw	48
  3005  07C6  00F8               	movwf	??_DS3231
  3006  07C7  0878               	movf	??_DS3231,w
  3007  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3008  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3009  07CA  00A6               	movwf	_calendar+6
  3010                           
  3011                           ;main.c: 183:     calendar[5] = date / 10 + 48;
  3012  07CB  300A               	movlw	10
  3013  07CC  00F0               	movwf	___lwdiv@divisor
  3014  07CD  3000               	movlw	0
  3015  07CE  00F1               	movwf	___lwdiv@divisor+1
  3016  07CF  0841               	movf	_date+1,w
  3017  07D0  00F3               	movwf	___lwdiv@dividend+1
  3018  07D1  0840               	movf	_date,w
  3019  07D2  00F2               	movwf	___lwdiv@dividend
  3020  07D3  120A  118A  242C  120A  118A  	fcall	___lwdiv
  3021  07D8  0870               	movf	?___lwdiv,w
  3022  07D9  3E30               	addlw	48
  3023  07DA  00F8               	movwf	??_DS3231
  3024  07DB  0878               	movf	??_DS3231,w
  3025  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  3026  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  3027  07DE  00A5               	movwf	_calendar+5
  3028  07DF                     l88:
  3029  07DF  0008               	return
  3030  07E0                     __end_of_DS3231:
  3031                           
  3032                           	psect	text19
  3033  033E                     __ptext19:	
  3034 ;; *************** function ___wmul *****************
  3035 ;; Defined at:
  3036 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  multiplier      2    0[COMMON] unsigned int 
  3039 ;;  multiplicand    2    2[COMMON] unsigned int 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  product         2    4[COMMON] unsigned int 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  2    0[COMMON] unsigned int 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         4       0       0       0       0
  3052 ;;      Locals:         2       0       0       0       0
  3053 ;;      Temps:          0       0       0       0       0
  3054 ;;      Totals:         6       0       0       0       0
  3055 ;;Total ram usage:        6 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_DS3231
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function ___wmul
  3066  033E                     ___wmul:
  3067  033E                     l1164:	
  3068                           ;incstack = 0
  3069                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3070                           
  3071  033E  01F4               	clrf	___wmul@product
  3072  033F  01F5               	clrf	___wmul@product+1
  3073  0340                     l1166:
  3074  0340  1C70               	btfss	___wmul@multiplier,0
  3075  0341  2B43               	goto	u461
  3076  0342  2B44               	goto	u460
  3077  0343                     u461:
  3078  0343  2B4A               	goto	l290
  3079  0344                     u460:
  3080  0344                     l1168:
  3081  0344  0872               	movf	___wmul@multiplicand,w
  3082  0345  07F4               	addwf	___wmul@product,f
  3083  0346  1803               	skipnc
  3084  0347  0AF5               	incf	___wmul@product+1,f
  3085  0348  0873               	movf	___wmul@multiplicand+1,w
  3086  0349  07F5               	addwf	___wmul@product+1,f
  3087  034A                     l290:
  3088  034A  3001               	movlw	1
  3089  034B                     u475:
  3090  034B  1003               	clrc
  3091  034C  0DF2               	rlf	___wmul@multiplicand,f
  3092  034D  0DF3               	rlf	___wmul@multiplicand+1,f
  3093  034E  3EFF               	addlw	-1
  3094  034F  1D03               	skipz
  3095  0350  2B4B               	goto	u475
  3096  0351                     l1170:
  3097  0351  3001               	movlw	1
  3098  0352                     u485:
  3099  0352  1003               	clrc
  3100  0353  0CF1               	rrf	___wmul@multiplier+1,f
  3101  0354  0CF0               	rrf	___wmul@multiplier,f
  3102  0355  3EFF               	addlw	-1
  3103  0356  1D03               	skipz
  3104  0357  2B52               	goto	u485
  3105  0358                     l1172:
  3106  0358  0870               	movf	___wmul@multiplier,w
  3107  0359  0471               	iorwf	___wmul@multiplier+1,w
  3108  035A  1D03               	btfss	3,2
  3109  035B  2B5D               	goto	u491
  3110  035C  2B5E               	goto	u490
  3111  035D                     u491:
  3112  035D  2B40               	goto	l1166
  3113  035E                     u490:
  3114  035E                     l1174:
  3115  035E  0875               	movf	___wmul@product+1,w
  3116  035F  00F1               	movwf	?___wmul+1
  3117  0360  0874               	movf	___wmul@product,w
  3118  0361  00F0               	movwf	?___wmul
  3119  0362                     l292:
  3120  0362  0008               	return
  3121  0363                     __end_of___wmul:
  3122                           
  3123                           	psect	text20
  3124  03F2                     __ptext20:	
  3125 ;; *************** function ___lwmod *****************
  3126 ;; Defined at:
  3127 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  divisor         2    0[COMMON] unsigned int 
  3130 ;;  dividend        2    2[COMMON] unsigned int 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  counter         1    5[COMMON] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  2    0[COMMON] unsigned int 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         4       0       0       0       0
  3143 ;;      Locals:         1       0       0       0       0
  3144 ;;      Temps:          1       0       0       0       0
  3145 ;;      Totals:         6       0       0       0       0
  3146 ;;Total ram usage:        6 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_DS3231
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function ___lwmod
  3157  03F2                     ___lwmod:
  3158  03F2                     l1204:	
  3159                           ;incstack = 0
  3160                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3161                           
  3162  03F2  0870               	movf	___lwmod@divisor,w
  3163  03F3  0471               	iorwf	___lwmod@divisor+1,w
  3164  03F4  1903               	btfsc	3,2
  3165  03F5  2BF7               	goto	u571
  3166  03F6  2BF8               	goto	u570
  3167  03F7                     u571:
  3168  03F7  2C27               	goto	l1222
  3169  03F8                     u570:
  3170  03F8                     l1206:
  3171  03F8  01F5               	clrf	___lwmod@counter
  3172  03F9  0AF5               	incf	___lwmod@counter,f
  3173  03FA  2C06               	goto	l1212
  3174  03FB                     l1208:
  3175  03FB  3001               	movlw	1
  3176  03FC                     u585:
  3177  03FC  1003               	clrc
  3178  03FD  0DF0               	rlf	___lwmod@divisor,f
  3179  03FE  0DF1               	rlf	___lwmod@divisor+1,f
  3180  03FF  3EFF               	addlw	-1
  3181  0400  1D03               	skipz
  3182  0401  2BFC               	goto	u585
  3183  0402                     l1210:
  3184  0402  3001               	movlw	1
  3185  0403  00F4               	movwf	??___lwmod
  3186  0404  0874               	movf	??___lwmod,w
  3187  0405  07F5               	addwf	___lwmod@counter,f
  3188  0406                     l1212:
  3189  0406  1FF1               	btfss	___lwmod@divisor+1,7
  3190  0407  2C09               	goto	u591
  3191  0408  2C0A               	goto	u590
  3192  0409                     u591:
  3193  0409  2BFB               	goto	l1208
  3194  040A                     u590:
  3195  040A                     l1214:
  3196  040A  0871               	movf	___lwmod@divisor+1,w
  3197  040B  0273               	subwf	___lwmod@dividend+1,w
  3198  040C  1D03               	skipz
  3199  040D  2C10               	goto	u605
  3200  040E  0870               	movf	___lwmod@divisor,w
  3201  040F  0272               	subwf	___lwmod@dividend,w
  3202  0410                     u605:
  3203  0410  1C03               	skipc
  3204  0411  2C13               	goto	u601
  3205  0412  2C14               	goto	u600
  3206  0413                     u601:
  3207  0413  2C1A               	goto	l1218
  3208  0414                     u600:
  3209  0414                     l1216:
  3210  0414  0870               	movf	___lwmod@divisor,w
  3211  0415  02F2               	subwf	___lwmod@dividend,f
  3212  0416  0871               	movf	___lwmod@divisor+1,w
  3213  0417  1C03               	skipc
  3214  0418  03F3               	decf	___lwmod@dividend+1,f
  3215  0419  02F3               	subwf	___lwmod@dividend+1,f
  3216  041A                     l1218:
  3217  041A  3001               	movlw	1
  3218  041B                     u615:
  3219  041B  1003               	clrc
  3220  041C  0CF1               	rrf	___lwmod@divisor+1,f
  3221  041D  0CF0               	rrf	___lwmod@divisor,f
  3222  041E  3EFF               	addlw	-1
  3223  041F  1D03               	skipz
  3224  0420  2C1B               	goto	u615
  3225  0421                     l1220:
  3226  0421  3001               	movlw	1
  3227  0422  02F5               	subwf	___lwmod@counter,f
  3228  0423  1D03               	btfss	3,2
  3229  0424  2C26               	goto	u621
  3230  0425  2C27               	goto	u620
  3231  0426                     u621:
  3232  0426  2C0A               	goto	l1214
  3233  0427                     u620:
  3234  0427                     l1222:
  3235  0427  0873               	movf	___lwmod@dividend+1,w
  3236  0428  00F1               	movwf	?___lwmod+1
  3237  0429  0872               	movf	___lwmod@dividend,w
  3238  042A  00F0               	movwf	?___lwmod
  3239  042B                     l572:
  3240  042B  0008               	return
  3241  042C                     __end_of___lwmod:
  3242                           
  3243                           	psect	text21
  3244  042C                     __ptext21:	
  3245 ;; *************** function ___lwdiv *****************
  3246 ;; Defined at:
  3247 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  divisor         2    0[COMMON] unsigned int 
  3250 ;;  dividend        2    2[COMMON] unsigned int 
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;  quotient        2    5[COMMON] unsigned int 
  3253 ;;  counter         1    7[COMMON] unsigned char 
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  2    0[COMMON] unsigned int 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3263 ;;      Params:         4       0       0       0       0
  3264 ;;      Locals:         3       0       0       0       0
  3265 ;;      Temps:          1       0       0       0       0
  3266 ;;      Totals:         8       0       0       0       0
  3267 ;;Total ram usage:        8 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_DS3231
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function ___lwdiv
  3278  042C                     ___lwdiv:
  3279  042C                     l1178:	
  3280                           ;incstack = 0
  3281                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3282                           
  3283  042C  01F5               	clrf	___lwdiv@quotient
  3284  042D  01F6               	clrf	___lwdiv@quotient+1
  3285  042E                     l1180:
  3286  042E  0870               	movf	___lwdiv@divisor,w
  3287  042F  0471               	iorwf	___lwdiv@divisor+1,w
  3288  0430  1903               	btfsc	3,2
  3289  0431  2C33               	goto	u501
  3290  0432  2C34               	goto	u500
  3291  0433                     u501:
  3292  0433  2C6B               	goto	l1200
  3293  0434                     u500:
  3294  0434                     l1182:
  3295  0434  01F7               	clrf	___lwdiv@counter
  3296  0435  0AF7               	incf	___lwdiv@counter,f
  3297  0436  2C42               	goto	l1188
  3298  0437                     l1184:
  3299  0437  3001               	movlw	1
  3300  0438                     u515:
  3301  0438  1003               	clrc
  3302  0439  0DF0               	rlf	___lwdiv@divisor,f
  3303  043A  0DF1               	rlf	___lwdiv@divisor+1,f
  3304  043B  3EFF               	addlw	-1
  3305  043C  1D03               	skipz
  3306  043D  2C38               	goto	u515
  3307  043E                     l1186:
  3308  043E  3001               	movlw	1
  3309  043F  00F4               	movwf	??___lwdiv
  3310  0440  0874               	movf	??___lwdiv,w
  3311  0441  07F7               	addwf	___lwdiv@counter,f
  3312  0442                     l1188:
  3313  0442  1FF1               	btfss	___lwdiv@divisor+1,7
  3314  0443  2C45               	goto	u521
  3315  0444  2C46               	goto	u520
  3316  0445                     u521:
  3317  0445  2C37               	goto	l1184
  3318  0446                     u520:
  3319  0446                     l1190:
  3320  0446  3001               	movlw	1
  3321  0447                     u535:
  3322  0447  1003               	clrc
  3323  0448  0DF5               	rlf	___lwdiv@quotient,f
  3324  0449  0DF6               	rlf	___lwdiv@quotient+1,f
  3325  044A  3EFF               	addlw	-1
  3326  044B  1D03               	skipz
  3327  044C  2C47               	goto	u535
  3328  044D  0871               	movf	___lwdiv@divisor+1,w
  3329  044E  0273               	subwf	___lwdiv@dividend+1,w
  3330  044F  1D03               	skipz
  3331  0450  2C53               	goto	u545
  3332  0451  0870               	movf	___lwdiv@divisor,w
  3333  0452  0272               	subwf	___lwdiv@dividend,w
  3334  0453                     u545:
  3335  0453  1C03               	skipc
  3336  0454  2C56               	goto	u541
  3337  0455  2C57               	goto	u540
  3338  0456                     u541:
  3339  0456  2C5E               	goto	l1196
  3340  0457                     u540:
  3341  0457                     l1192:
  3342  0457  0870               	movf	___lwdiv@divisor,w
  3343  0458  02F2               	subwf	___lwdiv@dividend,f
  3344  0459  0871               	movf	___lwdiv@divisor+1,w
  3345  045A  1C03               	skipc
  3346  045B  03F3               	decf	___lwdiv@dividend+1,f
  3347  045C  02F3               	subwf	___lwdiv@dividend+1,f
  3348  045D                     l1194:
  3349  045D  1475               	bsf	___lwdiv@quotient,0
  3350  045E                     l1196:
  3351  045E  3001               	movlw	1
  3352  045F                     u555:
  3353  045F  1003               	clrc
  3354  0460  0CF1               	rrf	___lwdiv@divisor+1,f
  3355  0461  0CF0               	rrf	___lwdiv@divisor,f
  3356  0462  3EFF               	addlw	-1
  3357  0463  1D03               	skipz
  3358  0464  2C5F               	goto	u555
  3359  0465                     l1198:
  3360  0465  3001               	movlw	1
  3361  0466  02F7               	subwf	___lwdiv@counter,f
  3362  0467  1D03               	btfss	3,2
  3363  0468  2C6A               	goto	u561
  3364  0469  2C6B               	goto	u560
  3365  046A                     u561:
  3366  046A  2C46               	goto	l1190
  3367  046B                     u560:
  3368  046B                     l1200:
  3369  046B  0876               	movf	___lwdiv@quotient+1,w
  3370  046C  00F1               	movwf	?___lwdiv+1
  3371  046D  0875               	movf	___lwdiv@quotient,w
  3372  046E  00F0               	movwf	?___lwdiv
  3373  046F                     l562:
  3374  046F  0008               	return
  3375  0470                     __end_of___lwdiv:
  3376  007E                     btemp	set	126	;btemp
  3377  007E                     wtemp0	set	126
  3378                           
  3379                           	psect	config
  3380                           
  3381                           ;Config register CONFIG1 @ 0x2007
  3382                           ;	Oscillator Selection bits
  3383                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3384                           ;	Watchdog Timer Enable bit
  3385                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3386                           ;	Power-up Timer Enable bit
  3387                           ;	PWRTE = OFF, PWRT disabled
  3388                           ;	RE3/MCLR pin function select bit
  3389                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3390                           ;	Code Protection bit
  3391                           ;	CP = OFF, Program memory code protection is disabled
  3392                           ;	Data Code Protection bit
  3393                           ;	CPD = OFF, Data memory code protection is disabled
  3394                           ;	Brown Out Reset Selection bits
  3395                           ;	BOREN = OFF, BOR disabled
  3396                           ;	Internal External Switchover bit
  3397                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3398                           ;	Fail-Safe Clock Monitor Enabled bit
  3399                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3400                           ;	Low Voltage Programming Enable bit
  3401                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3402                           ;	In-Circuit Debugger Mode bit
  3403                           ;	DEBUG = 0x1, unprogrammed default
  3404  2007                     	org	8199
  3405  2007  20D4               	dw	8404
  3406                           
  3407                           ;Config register CONFIG2 @ 0x2008
  3408                           ;	Brown-out Reset Selection bit
  3409                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3410                           ;	Flash Program Memory Self Write Enable bits
  3411                           ;	WRT = OFF, Write protection off
  3412  2008                     	org	8200
  3413  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> calendar(BANK0[14]), time(BANK0[14]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 14
		 -> calendar(BANK0[14]), time(BANK0[14]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _DS3231->___lwdiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5446
                                              8 BANK0      2     2      0
                             _DS3231
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     178
                                              1 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     266
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     482
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS3231                                               2     2      0    3149
                                              8 COMMON     2     2      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1074
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS3231
     ___lwdiv
     ___lwmod
     ___wmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 21:50:59 2021

                        _i 0048                          pc 0002                         l85 038B  
                       l88 07DF                         fsr 0004        ___wmul@multiplicand 0072  
                      l200 03B4                        l201 03B9                        l105 0257  
                      l114 02F8                        l131 027B                        l140 04BA  
                      l108 0261                        l125 0239                        l143 02A4  
                      l128 02BE                        l137 033D                        l181 0262  
                      l149 0319                        l326 0520                        l184 026E  
                      l193 024B                        l290 034A                        l178 03F1  
                      l187 0242                        l292 0362                        l196 0255  
                      l199 03B1                        l562 046F                        l572 042B  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      u410 0518                        u411 0517                        u500 0434  
                      u420 025D                        u501 0433                        u421 025C  
                      u405 050A                        u350 04CB                        u430 03D1  
                      u351 04CA                        u520 0446                        u600 0414  
                      u440 0268                        u521 0445                        u601 0413  
                      u441 0267                        u450 026E                        u370 04DF  
                      u515 0438                        u451 026D                        u371 04DE  
                      u435 03CC                        u540 0457                        u620 0427  
                      u460 0344                        u541 0456                        u621 0426  
                      u605 0410                        u461 0343                        u365 04D0  
                      u630 0320                        u390 04FA                        u535 0447  
                      u615 041B                        u631 031F                        u391 04F9  
                      u560 046B                        u640 0332                        u561 046A  
                      u545 0453                        u641 0331                        u385 04E1  
                      u570 03F8                        u490 035E                        u650 0319  
                      u555 045F                        u571 03F7                        u491 035D  
                      u475 034B                        u707 047A                        u651 0318  
                      u395 04F6                        u660 03AD                        u485 0352  
                      u661 03AC                        u717 0489                        u590 040A  
                      u670 02F8                        u591 0409                        u727 0498  
                      u671 02F7                        u585 03FC                        u737 02B6  
                      u687 05E5                        u697 029E                        fsr0 0004  
                      indf 0000                       l1100 04BB                       l1110 04E8  
                     l1102 04CB                       l1200 046B                       l1112 04FA  
                     l1104 04CE                       l1120 0518                       l1210 0402  
