

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3144  01F3                     u585:
  3145  01F3  1003               	clrc
  3146  01F4  0DD4               	rlf	___awdiv@quotient,f
  3147  01F5  0DD5               	rlf	___awdiv@quotient+1,f
  3148  01F6  3EFF               	addlw	-1
  3149  01F7  1D03               	skipz
  3150  01F8  29F3               	goto	u585
  3151  01F9  084F               	movf	___awdiv@divisor+1,w
  3152  01FA  0251               	subwf	___awdiv@dividend+1,w
  3153  01FB  1D03               	skipz
  3154  01FC  29FF               	goto	u595
  3155  01FD  084E               	movf	___awdiv@divisor,w
  3156  01FE  0250               	subwf	___awdiv@dividend,w
  3157  01FF                     u595:
  3158  01FF  1C03               	skipc
  3159  0200  2A02               	goto	u591
  3160  0201  2A03               	goto	u590
  3161  0202                     u591:
  3162  0202  2A0A               	goto	l1330
  3163  0203                     u590:
  3164  0203                     l1326:
  3165  0203  084E               	movf	___awdiv@divisor,w
  3166  0204  02D0               	subwf	___awdiv@dividend,f
  3167  0205  084F               	movf	___awdiv@divisor+1,w
  3168  0206  1C03               	skipc
  3169  0207  03D1               	decf	___awdiv@dividend+1,f
  3170  0208  02D1               	subwf	___awdiv@dividend+1,f
  3171  0209                     l1328:
  3172  0209  1454               	bsf	___awdiv@quotient,0
  3173  020A                     l1330:
  3174  020A  3001               	movlw	1
  3175  020B                     u605:
  3176  020B  1003               	clrc
  3177  020C  0CCF               	rrf	___awdiv@divisor+1,f
  3178  020D  0CCE               	rrf	___awdiv@divisor,f
  3179  020E  3EFF               	addlw	-1
  3180  020F  1D03               	skipz
  3181  0210  2A0B               	goto	u605
  3182  0211                     l1332:
  3183  0211  3001               	movlw	1
  3184  0212  02D2               	subwf	___awdiv@counter,f
  3185  0213  1D03               	btfss	3,2
  3186  0214  2A16               	goto	u611
  3187  0215  2A17               	goto	u610
  3188  0216                     u611:
  3189  0216  29F2               	goto	l1324
  3190  0217                     u610:
  3191  0217                     l1334:
  3192  0217  0853               	movf	___awdiv@sign,w
  3193  0218  1903               	btfsc	3,2
  3194  0219  2A1B               	goto	u621
  3195  021A  2A1C               	goto	u620
  3196  021B                     u621:
  3197  021B  2A21               	goto	l1338
  3198  021C                     u620:
  3199  021C                     l1336:
  3200  021C  09D4               	comf	___awdiv@quotient,f
  3201  021D  09D5               	comf	___awdiv@quotient+1,f
  3202  021E  0AD4               	incf	___awdiv@quotient,f
  3203  021F  1903               	skipnz
  3204  0220  0AD5               	incf	___awdiv@quotient+1,f
  3205  0221                     l1338:
  3206  0221  0855               	movf	___awdiv@quotient+1,w
  3207  0222  00CF               	movwf	?___awdiv+1
  3208  0223  0854               	movf	___awdiv@quotient,w
  3209  0224  00CE               	movwf	?___awdiv
  3210  0225                     l479:
  3211  0225  0008               	return
  3212  0226                     __end_of___awdiv:
  3213                           
  3214                           	psect	text18
  3215  0565                     __ptext18:	
  3216 ;; *************** function _ADC_val *****************
  3217 ;; Defined at:
  3218 ;;		line 12 in file "ADC.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  ADRES_L         1    wreg     unsigned char 
  3221 ;;  ADRES_H         1    3[COMMON] unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  ADRES_L         1    0[COMMON] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      unsigned char 
  3226 ;; Registers used:
  3227 ;;		wreg
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         1       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0
  3235 ;;      Temps:          1       0       0       0       0
  3236 ;;      Totals:         2       0       0       0       0
  3237 ;;Total ram usage:        2 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    1
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_ADC_CH0
  3244 ;;		_ADC_CH1
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _ADC_val
  3250  0565                     _ADC_val:
  3251  0565                     l1260:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _ADC_val: [wreg]
  3254                           
  3255                           
  3256                           ;ADC.c: 13:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
  3257  0565  1283               	bcf	3,5	;RP0=0, select bank0
  3258  0566  1303               	bcf	3,6	;RP1=0, select bank0
  3259  0567  081E               	movf	30,w	;volatile
  3260  0568  00F4               	movwf	??_ADC_val
  3261  0569  0874               	movf	??_ADC_val,w
  3262  056A  00A6               	movwf	_VALOR_ADC
  3263                           
  3264                           ;ADC.c: 15:     return VALOR_ADC;
  3265  056B  0826               	movf	_VALOR_ADC,w
  3266  056C                     l143:
  3267  056C  0008               	return
  3268  056D                     __end_of_ADC_val:
  3269                           
  3270                           	psect	text19
  3271  04D2                     __ptext19:	
  3272 ;; *************** function _ADC_ch *****************
  3273 ;; Defined at:
  3274 ;;		line 18 in file "ADC.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  channel         2    3[COMMON] unsigned short 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  2    3[COMMON] unsigned int 
  3281 ;; Registers used:
  3282 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3288 ;;      Params:         2       0       0       0       0
  3289 ;;      Locals:         0       0       0       0       0
  3290 ;;      Temps:          0       0       0       0       0
  3291 ;;      Totals:         2       0       0       0       0
  3292 ;;Total ram usage:        2 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_ADC_CH0
  3299 ;;		_ADC_CH1
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           
  3304                           ;psect for function _ADC_ch
  3305  04D2                     _ADC_ch:
  3306  04D2                     l1250:	
  3307                           ;incstack = 0
  3308                           ; Regs used in _ADC_ch: [wreg-fsr0h+status,2+status,0]
  3309                           
  3310                           
  3311                           ;ADC.c: 19:      switch (channel) {
  3312  04D2  2CE8               	goto	l1254
  3313  04D3                     l147:	
  3314                           ;ADC.c: 20:         case 0:
  3315                           
  3316                           
  3317                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
  3318  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3319  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3320  04D5  129F               	bcf	31,5	;volatile
  3321                           
  3322                           ;ADC.c: 22:             ADCON0bits.CHS2 = 0;
  3323  04D6  121F               	bcf	31,4	;volatile
  3324                           
  3325                           ;ADC.c: 23:             ADCON0bits.CHS1 = 0;
  3326  04D7  119F               	bcf	31,3	;volatile
  3327                           
  3328                           ;ADC.c: 24:             ADCON0bits.CHS0 = 0;
  3329  04D8  111F               	bcf	31,2	;volatile
  3330                           
  3331                           ;ADC.c: 26:             break;
  3332  04D9  2CF5               	goto	l151
  3333  04DA                     l149:	
  3334                           ;ADC.c: 27:         case 1:
  3335                           
  3336                           
  3337                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
  3338  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  3339  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3340  04DC  129F               	bcf	31,5	;volatile
  3341                           
  3342                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
  3343  04DD  121F               	bcf	31,4	;volatile
  3344                           
  3345                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
  3346  04DE  119F               	bcf	31,3	;volatile
  3347                           
  3348                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
  3349  04DF  151F               	bsf	31,2	;volatile
  3350                           
  3351                           ;ADC.c: 32:             break;
  3352  04E0  2CF5               	goto	l151
  3353  04E1                     l150:	
  3354                           ;ADC.c: 33:         default:
  3355                           
  3356                           
  3357                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
  3358  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3359  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3360  04E3  129F               	bcf	31,5	;volatile
  3361                           
  3362                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
  3363  04E4  121F               	bcf	31,4	;volatile
  3364                           
  3365                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
  3366  04E5  119F               	bcf	31,3	;volatile
  3367                           
  3368                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
  3369  04E6  111F               	bcf	31,2	;volatile
  3370                           
  3371                           ;ADC.c: 38:             break;
  3372  04E7  2CF5               	goto	l151
  3373  04E8                     l1254:
  3374                           
  3375                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3376                           ; Switch size 1, requested type "simple"
  3377                           ; Number of cases is 1, Range of values is 0 to 0
  3378                           ; switch strategies available:
  3379                           ; Name         Instructions Cycles
  3380                           ; simple_byte            4     3 (average)
  3381                           ; direct_byte           11     8 (fixed)
  3382                           ; jumptable            260     6 (fixed)
  3383                           ;	Chosen strategy is simple_byte
  3384  04E8  0874               	movf	ADC_ch@channel+1,w
  3385  04E9  3A00               	xorlw	0	; case 0
  3386  04EA  1903               	skipnz
  3387  04EB  2CED               	goto	l1922
  3388  04EC  2CE1               	goto	l150
  3389  04ED                     l1922:
  3390                           
  3391                           ; Switch size 1, requested type "simple"
  3392                           ; Number of cases is 2, Range of values is 0 to 1
  3393                           ; switch strategies available:
  3394                           ; Name         Instructions Cycles
  3395                           ; simple_byte            7     4 (average)
  3396                           ; direct_byte           14     8 (fixed)
  3397                           ; jumptable            260     6 (fixed)
  3398                           ;	Chosen strategy is simple_byte
  3399  04ED  0873               	movf	ADC_ch@channel,w
  3400  04EE  3A00               	xorlw	0	; case 0
  3401  04EF  1903               	skipnz
  3402  04F0  2CD3               	goto	l147
  3403  04F1  3A01               	xorlw	1	; case 1
  3404  04F2  1903               	skipnz
  3405  04F3  2CDA               	goto	l149
  3406  04F4  2CE1               	goto	l150
  3407  04F5                     l151:
  3408  04F5  0008               	return
  3409  04F6                     __end_of_ADC_ch:
  3410                           
  3411                           	psect	text20
  3412  0483                     __ptext20:	
  3413 ;; *************** function _ISR *****************
  3414 ;; Defined at:
  3415 ;;		line 65 in file "main.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;		None
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;		None
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      void 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         0       0       0       0       0
  3430 ;;      Locals:         0       0       0       0       0
  3431 ;;      Temps:          3       0       0       0       0
  3432 ;;      Totals:         3       0       0       0       0
  3433 ;;Total ram usage:        3 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		Interrupt level 1
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _ISR
  3444  0483                     _ISR:
  3445  0483                     i1l1558:
  3446                           
  3447                           ;main.c: 66:     if (RCIF == 1) {
  3448  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3449  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3450  0485  1E8C               	btfss	12,5	;volatile
  3451  0486  2C88               	goto	u91_21
  3452  0487  2C89               	goto	u91_20
  3453  0488                     u91_21:
  3454  0488  2CA5               	goto	i1l107
  3455  0489                     u91_20:
  3456  0489                     i1l1560:
  3457                           
  3458                           ;main.c: 67:         USART_LEER = RCREG;
  3459  0489  081A               	movf	26,w	;volatile
  3460  048A  00F0               	movwf	??_ISR
  3461  048B  0870               	movf	??_ISR,w
  3462  048C  00F8               	movwf	_USART_LEER
  3463  048D                     i1l1562:
  3464                           
  3465                           ;main.c: 68:         if (USART_LEER == '+') {
  3466  048D  302B               	movlw	43
  3467  048E  0678               	xorwf	_USART_LEER,w
  3468  048F  1D03               	btfss	3,2
  3469  0490  2C92               	goto	u92_21
  3470  0491  2C93               	goto	u92_20
  3471  0492                     u92_21:
  3472  0492  2C99               	goto	i1l1566
  3473  0493                     u92_20:
  3474  0493                     i1l1564:
  3475                           
  3476                           ;main.c: 69:             cont = cont + 1;
  3477  0493  0827               	movf	_cont,w
  3478  0494  3E01               	addlw	1
  3479  0495  00F0               	movwf	??_ISR
  3480  0496  0870               	movf	??_ISR,w
  3481  0497  00A7               	movwf	_cont
  3482                           
  3483                           ;main.c: 70:             }
  3484  0498  2CA4               	goto	i1l1570
  3485  0499                     i1l1566:
  3486  0499  302D               	movlw	45
  3487  049A  0678               	xorwf	_USART_LEER,w
  3488  049B  1D03               	btfss	3,2
  3489  049C  2C9E               	goto	u93_21
  3490  049D  2C9F               	goto	u93_20
  3491  049E                     u93_21:
  3492  049E  2CA4               	goto	i1l1570
  3493  049F                     u93_20:
  3494  049F                     i1l1568:
  3495                           
  3496                           ;main.c: 72:             cont = cont - 1;
  3497  049F  0827               	movf	_cont,w
  3498  04A0  3EFF               	addlw	255
  3499  04A1  00F0               	movwf	??_ISR
  3500  04A2  0870               	movf	??_ISR,w
  3501  04A3  00A7               	movwf	_cont
  3502  04A4                     i1l1570:
  3503                           
  3504                           ;main.c: 74:         USART_LEER = 0;
  3505  04A4  01F8               	clrf	_USART_LEER
  3506  04A5                     i1l107:
  3507  04A5  0872               	movf	??_ISR+2,w
  3508  04A6  008A               	movwf	10
  3509  04A7  0E71               	swapf	??_ISR+1,w
  3510  04A8  0083               	movwf	3
  3511  04A9  0EFE               	swapf	btemp,f
  3512  04AA  0E7E               	swapf	btemp,w
  3513  04AB  0009               	retfie
  3514  04AC                     __end_of_ISR:
  3515  007E                     btemp	set	126	;btemp
  3516  007E                     wtemp0	set	126
  3517                           
  3518                           	psect	intentry
  3519  0004                     __pintentry:	
  3520                           ;incstack = 0
  3521                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3522                           
  3523  0004                     interrupt_function:
  3524  007E                     saved_w	set	btemp
  3525  0004  00FE               	movwf	btemp
  3526  0005  0E03               	swapf	3,w
  3527  0006  00F1               	movwf	??_ISR+1
  3528  0007  080A               	movf	10,w
  3529  0008  00F2               	movwf	??_ISR+2
  3530  0009  120A  118A  2C83   	ljmp	_ISR
  3531                           
  3532                           	psect	config
  3533                           
  3534                           ;Config register CONFIG1 @ 0x2007
  3535                           ;	Oscillator Selection bits
  3536                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3537                           ;	Watchdog Timer Enable bit
  3538                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3539                           ;	Power-up Timer Enable bit
  3540                           ;	PWRTE = OFF, PWRT disabled
  3541                           ;	RE3/MCLR pin function select bit
  3542                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3543                           ;	Code Protection bit
  3544                           ;	CP = OFF, Program memory code protection is disabled
  3545                           ;	Data Code Protection bit
  3546                           ;	CPD = OFF, Data memory code protection is disabled
  3547                           ;	Brown Out Reset Selection bits
  3548                           ;	BOREN = ON, BOR enabled
  3549                           ;	Internal External Switchover bit
  3550                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3551                           ;	Fail-Safe Clock Monitor Enabled bit
  3552                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3553                           ;	Low Voltage Programming Enable bit
  3554                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3555                           ;	In-Circuit Debugger Mode bit
  3556                           ;	DEBUG = 0x1, unprogrammed default
  3557  2007                     	org	8199
  3558  2007  23D2               	dw	9170
  3559                           
  3560                           ;Config register CONFIG2 @ 0x2008
  3561                           ;	Brown-out Reset Selection bit
  3562                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3563                           ;	Flash Program Memory Self Write Enable bits
  3564                           ;	WRT = OFF, Write protection off
  3565  2008                     	org	8200
  3566  2008  3FFF               	dw	16383

Data Sizes:
    Strings     43
    Constant    10
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     29      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[16]), STR_4(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> data2(BANK0[16]), data1(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_STRING@a	PTR unsigned char  size(1) Largest target is 20
		 -> data1(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> data2(BANK0[16]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _USART_STRING->_USART_ESCRITURA
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_CH1->___awdiv
    _ADC_CH0->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _ADC_CH1->___awdiv
    _ADC_CH0->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6020
                                             26 BANK0      3     3      0
                            _ADC_CH0
                            _ADC_CH1
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                    _USART_ESCRITURA
                       _USART_STRING
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1680
                                              9 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_STRING                                         3     3      0     145
                                              4 COMMON     3     3      0
                    _USART_ESCRITURA
 ---------------------------------------------------------------------------------
 (2) _USART_ESCRITURA                                      1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     552
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     614
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CH1                                              2     2      0    1426
                                             10 BANK0      2     2      0
                             _ADC_ch
                            _ADC_val
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _ADC_CH0                                              2     2      0    1426
                                             10 BANK0      2     2      0
                             _ADC_ch
                            _ADC_val
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_val                                              3     2      1     152
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2     174
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH0
     _ADC_ch
     _ADC_val
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _ADC_CH1
     _ADC_ch
     _ADC_val
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _USART_ESCRITURA
   _USART_STRING
     _USART_ESCRITURA
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 22:31:52 2021

                        pc 0002               ___awdiv@sign 0053                         fsr 0004  
      ___wmul@multiplicand 0075                        l130 0279                        l203 0552  
                      l124 02CC                        l212 0513                        l150 04E1  
                      l206 055C                        l118 0457                        l151 04F5  
                      l143 056C                        l162 0572                        l322 0108  
                      l147 04D3                        l180 0543                        l149 04DA  
                      l165 052D                        l326 0468                        l174 04D1  
                      l328 0482                        l168 0550                        l177 031C  
                      l186 03A8                        l608 0429                        l479 0225  
                      l598 0362                        _RE0 0048                        _RE1 0049  
                      u610 0217                        u530 01C4                        u611 0216  
                      u531 01C3                        u620 021C                        u540 01CF  
                      u700 03F6                        _ISR 0483                        u621 021B  
                      u605 020B                        u541 01CE                        u701 03F5  
                      u550 01E0                        u551 01DF                        u480 0558  
                      u720 0408                        u481 0557                        u721 0407  
                      u570 01F2                        u730 0412                        u571 01F1  
                      u731 0411                        u715 03FA                        u900 0513  
                      u565 01E4                        u901 0512                        u590 0203  
                      u750 0425                        u591 0202                        u751 0424  
                      u735 040E                        u585 01F3                        u745 0419  
                      u595 01FF                        u940 0460                        u941 045F  
                      u970 047C                        u971 047B                        u955 0469  
                      u980 0327                        u965 0470                        u981 0326  
                      u995 032B            __end_of_ADC_CH0 02CD            __end_of_ADC_CH1 027A  
                      fsr0 0004                        indf 0000            __end_of_ADC_val 056D  
                     ?_ISR 0070                       l1300 01C0                       l1310 01D4  
                     l1302 01C4                       l1320 01EA                       l1312 01D8  
                     l1304 01C9                       l1400 0443                       l1250 04D2  
                     l1330 020A                       l1322 01EE                       l1314 01DA  
                     l1306 01CB                       l1410 0450                       l1402 044A  
